{'view_score': '3.7分', 'view_price': '', 'view_name': '汤显祖纪念馆', 'view_address': '遂昌县北街4弄14', 'view_img': 'http://p0.meituan.net/travel/87b12d2bfebc96ae78437ec406cd17a3_1_b8eb8f1aa8e3ef7a_1_KC19mI3CTdHBRINbSabSsFYbeZlBWWZCybgc/MkJRVOK0kFj29JFUTfGW1K2ruEGqntvFP6PCcA0HWVr6dCHYs2FAlts5oE7O16DVY129z3mDQv7SJ45ATPAg7P7t7sN', 'view_url': 'https://www.meituan.com/zhoubianyou/2122146/', 'view_city': '抚州'}|
{'view_score': '3.8分', 'view_price': '人均￥257', 'view_name': '珍珠海', 'view_address': '稻城县亚丁风景区', 'view_img': 'http://p0.meituan.net/hotel/f539220997886fcfe086b67226e643f7_1_b8eb8f1aa8e3ef7a_1_VG5UU4C6jw+OdxjWOkLy0ucIvR8iD3xpeXVadHth4nE8ZvX+E/ambcmzGUD+44/RUzxif9amD+LiKFkCrpP9m/TdWvhw3oaTsvy66aZEyGMnzHcZl08guD32A8E4GkkZ', 'view_url': 'https://www.meituan.com/zhoubianyou/2261869/', 'view_city': '甘孜'}|
{'view_score': '4.8分', 'view_price': '人均￥315', 'view_name': '新都桥', 'view_address': '康定市新都桥景区', 'view_img': 'http://p0.meituan.net/hoteltdc/d08228be65cd0c8803e8c847c2d9b716_1_b8eb8f1aa8e3ef7a_1_0/ZF//+OyvcKVZv4L1q0g3FjMVOiOpRJr3RNF09adyXfEcyIwlUID/lLstjLZbOFzuyNo71wMGYM3ZTIwsd6Ar8SI3vVEfF2ereV8xYhq7boFa15WXqrFy4kF+evZNT3', 'view_url': 'https://www.meituan.com/zhoubianyou/6685619/', 'view_city': '甘孜'}|
{'view_score': '4.2分', 'view_price': '人均￥177', 'view_name': '折多山', 'view_address': '康定市折多山', 'view_img': 'http://p0.meituan.net/hoteltdc/fc5d41e1c0ec97a188a7e5f919f811f9_1_b8eb8f1aa8e3ef7a_1_cYUvLPBCTFUR7bbsWHniJKYy/P0LGsNJZ3y5sEFcS+6nAAHm8fIn14bMnoEznJoPmIUKlT3JqUC557z3c6kNg0XPA5+W3u7SGYUHormXUAKhEwU2oK3CBHopfbt6Ib4y', 'view_url': 'https://www.meituan.com/zhoubianyou/42620974/', 'view_city': '甘孜'}|
{'view_score': '4.7分', 'view_price': '', 'view_name': '亚丁湾温泉假日酒店', 'view_address': '二七区京广南路与华中路交叉口南100米路东', 'view_img': 'http://p0.meituan.net/joymerchant/-7376539832746202248_1_b8eb8f1aa8e3ef7a_1_Yhd38vd8DocjeixEsqPw8O0/1SOE0+bgW7vBexn3Rh2h1tM+BIDLK8u7BbU3V4tKaLyWM63xDygApRQGeUpq1PeoMx1kUB7mSmcICdNOnSo=', 'view_url': 'https://www.meituan.com/zhoubianyou/115224949/', 'view_city': '甘孜'}|
{'view_score': '4.4分', 'view_price': '人均￥234', 'view_name': '磨西古镇', 'view_address': '泸定县磨西镇磨西电话销售点', 'view_img': 'http://p1.meituan.net/travel/27ea4f9f40ce850c7aee0987596a2aa5_1_b8eb8f1aa8e3ef7a_1_41wTGp4ncYLdD7GT7MRqFWtz/PAc4ls87Ef/ewlC/thy4imJiaAo+MBVXDgfxN98NnI3AN5Amsann8uJv9cQlxCW50JmFC0ysoGxhYcc7WU6US2bOwmrn46SGRgz0yhV', 'view_url': 'https://www.meituan.com/zhoubianyou/4778733/', 'view_city': '甘孜'}|
{'view_score': '4分', 'view_price': '人均￥83', 'view_name': '墨石公园景区', 'view_address': '道孚县八美镇乾临路98号', 'view_img': 'http://p0.meituan.net/hoteltdc/2dd40e79ca4c62a0dc85a7aa7f3f1862_1_b8eb8f1aa8e3ef7a_1_6CB87OzXaDzPphQ+/+X748079LtZRborFbUWBXLQV7Tkq0+fPkeuyv2d65oEnOGC1g9/Es+WEtiZGuskidIfN1MC+l3x5IK3DYXslAfemuWYQzRvl/2GZXJa04+jCZgk', 'view_url': 'https://www.meituan.com/zhoubianyou/157241955/', 'view_city': '甘孜'}|
{'view_score': '4分', 'view_price': '人均￥141', 'view_name': '燕子沟风景区', 'view_address': '泸定县磨西镇旁燕子沟镇', 'view_img': 'http://p1.meituan.net/travel/d70515c77d147e3e01044e6b764c4f30_1_b8eb8f1aa8e3ef7a_1_VzMEWWjS73baIWyejoIghaBzYeu0lcWNFBbzpySc5CQH+L6/h988JP7R9/+rr9GVLnTfKKUioLIRBh/Daw1TO06FE9tvgaTi5Iz3F3UayS5IxYHacfTka0MLqPGLZU2s', 'view_url': 'https://www.meituan.com/zhoubianyou/6076217/', 'view_city': '甘孜'}|
{'view_score': '4.2分', 'view_price': '人均￥165', 'view_name': '甲居藏寨', 'view_address': '丹巴县丹巴章谷镇北7公里', 'view_img': 'http://p1.meituan.net/hotel/5107a1690a8851f4ca243f47c6386a0e_1_b8eb8f1aa8e3ef7a_1_PigIWZwtMQ5tZhDNU3SUH4gGwgqlDd5vxE8SIeQ+7vTJgQnW4xBQnAoCv/qMh3K6IY5qHDAh8taHD9e6VyyBSuy6e4+cK8UzUXRSEONU8ooVaDzItr5hHA85NcGuBUjD', 'view_url': 'https://www.meituan.com/zhoubianyou/2261851/', 'view_city': '甘孜'}|
{'view_score': '3.9分', 'view_price': '人均￥317', 'view_name': '海螺沟风景区', 'view_address': '泸定县磨西镇冰川路', 'view_img': 'http://p0.meituan.net/hotel/c401a4a3add1a689bcae30151b18079c_1_b8eb8f1aa8e3ef7a_1_AP5Qtxr0MyDlaMMu+wyDwCwXk+ac7Ru697b82Os/muA2Rw/sHagXrXR9ZI4fHXWrIZcH36bAF/Zcpo/ZuwN7iOv7Bcb4x22UC550pQZ3Wbq8hT9VWGYK9/vzYMLXbm77', 'view_url': 'https://www.meituan.com/zhoubianyou/2261848/', 'view_city': '甘孜'}|
{'view_score': '3.9分', 'view_price': '人均￥197', 'view_name': '康定木格措景区', 'view_address': '康定市雅拉乡王母村', 'view_img': 'http://p0.meituan.net/hotel/c1ef081a3b833c874059261c7482845c_1_b8eb8f1aa8e3ef7a_1_ILkvoA0HMWExG0l1VUPodYvYmZ5x8AH1DpLnm5sXHSgSbFmThs/2KRd6JRhvQa/7ISLZiE2El1EXIYVvsnq+KCbjqV/rDhPGuU9xFoaJEeRlSs15Fs2zg9w4N7VW/5ZN', 'view_url': 'https://www.meituan.com/zhoubianyou/3279747/', 'view_city': '甘孜'}|
{'view_score': '3.9分', 'view_price': '人均￥317', 'view_name': '海螺沟风景区', 'view_address': '泸定县磨西镇冰川路', 'view_img': 'http://p0.meituan.net/hotel/c401a4a3add1a689bcae30151b18079c_1_b8eb8f1aa8e3ef7a_1_AP5Qtxr0MyDlaMMu+wyDwCwXk+ac7Ru697b82Os/muA2Rw/sHagXrXR9ZI4fHXWrIZcH36bAF/Zcpo/ZuwN7iOv7Bcb4x22UC550pQZ3Wbq8hT9VWGYK9/vzYMLXbm77', 'view_url': 'https://www.meituan.com/zhoubianyou/2261848/', 'view_city': '甘孜'}|
{'view_score': '3.8分', 'view_price': '人均￥52', 'view_name': '塔公草原', 'view_address': '康定市塔公乡政府北侧塔公草原', 'view_img': 'http://p0.meituan.net/hotel/486e3105d352e3eebc8af05786a52252_1_b8eb8f1aa8e3ef7a_1_75AVyzZUwT7N/pmwlD8ErQZfA9B/6+OQ0EXAvR3NzXQ1nozn1PaVOVjtQTQu+rcdqN6xLEBADtRZLNp+zOeK9KzQSs0oALe+7b8WukohpTMKnItyb8py+RU4NYAWrQKw', 'view_url': 'https://www.meituan.com/zhoubianyou/2261840/', 'view_city': '甘孜'}|
{'view_score': '4.2分', 'view_price': '人均￥152', 'view_name': '贡嘎神汤温泉', 'view_address': '泸定县海螺沟景区共和村五组贡嘎神汤温泉酒店', 'view_img': 'http://p1.meituan.net/travel/f993aa67f352f095d0e0da7f199f2fb9_1_b8eb8f1aa8e3ef7a_1_xsSnB+xk3ClBKSeXnXx/zXL5EhQHN5E70CY1BshgMnWwCQO/XjUmYgtTi3fqduFWBILpQVhiA7KfK6/axka2JASoUZGesb8JM6WYQ/ckI7Bry88h4U0QsS+U6RnAhaAR', 'view_url': 'https://www.meituan.com/zhoubianyou/1813768/', 'view_city': '甘孜'}|
{'view_score': '4.4分', 'view_price': '人均￥283', 'view_name': '杭州宋城', 'view_address': '西湖区之江路148号', 'view_img': 'http://p0.meituan.net/tdctraveldark/81c22095eb25a5ba555fd33162009b1b_1_b8eb8f1aa8e3ef7a_1_Opj+lOMUyOkgd924WGIS9xmgXFxyfAvSho4NPRSXOpQMp05MV2a6cReBuBvTEXCxdz++SNm2EThr0TY2TeBdPVxsHN4jHxSeBaheKQUiJvjPmqXCtb+wM9MIxiWC7Ls5', 'view_url': 'https://www.meituan.com/zhoubianyou/6669070/', 'view_city': '杭州'}|
{'view_score': '4.6分', 'view_price': '人均￥300', 'view_name': '三亚千古情演出', 'view_address': '吉阳区迎宾路333号', 'view_img': 'http://p0.meituan.net/tdctraveldark/7d0ec71b06654a927fa3da6e2bd66be5_1_b8eb8f1aa8e3ef7a_1_X3XPKm8rxCE8MLsTVnu/2AVee7t1dtZXdgaf1Uha4GQ3X4GMQMtP8vj4CFYOiZiYG8HVBI6sR2ECVerriAUazSB1A9Snuo7mDS9uFNQ3+iQfUq0HaUMVL8V4GComuHSB', 'view_url': 'https://www.meituan.com/zhoubianyou/4443240/', 'view_city': '杭州'}|
{'view_score': '4.2分', 'view_price': '人均￥51', 'view_name': '雷峰塔景区', 'view_address': '西湖区南山路15号（近玉皇山路）', 'view_img': 'http://p1.meituan.net/travel/c014abf1a2d10ca19c98bc0ade755e3b_1_b8eb8f1aa8e3ef7a_1_ZJo22xDrNZjLuVHwJPCx9SmaogjQpy8IYS1C5mA7geBjYQQ5iLG1u0bTLMfBRWfOZDm3JuDhJEF5F+JYHQZkCIFoxkqExNTKTu53Vm7FNSpxJtXiy5ZQjQ6IOtCRdNKh', 'view_url': 'https://www.meituan.com/zhoubianyou/690329/', 'view_city': '杭州'}|
{'view_score': '4.1分', 'view_price': '人均￥80', 'view_name': '西湖游船', 'view_address': '西湖区西湖风景区内', 'view_img': 'http://p1.meituan.net/travel/05f1c664863b308c3c4471e2b00e8f23_1_b8eb8f1aa8e3ef7a_1_dzVjuAYEgx/x4Fu1CfahV0vJ2W/o22kg83e9c4DpaWd9brSpWGU0dMm7r27cx8UB5mD2/xNJdT118NUgnGmBv7xggmqfNllGx0Tg53R4ZfMJW8rzz42JygmR20D/6fju', 'view_url': 'https://www.meituan.com/zhoubianyou/1702934/', 'view_city': '杭州'}|
{'view_score': '4分', 'view_price': '人均￥71', 'view_name': '西湖外事游船（花港观鱼外事游船码头）', 'view_address': '西湖区苏堤南口花港观鱼东门外事游船码头', 'view_img': 'http://p1.meituan.net/hotel/52d0b4c83efa733d7ac3146dbca62911_1_b8eb8f1aa8e3ef7a_1_kYrHPRLc+j6Xwv3b1vLmQeazWVNBuVPa2b/ozadmkDdB7ldju52mJBIP2NJNp5SDoypj/owX3a0UzFizrDJRwVDrLZSOrdiJ8NMZtc7FEiiNiGnjVOm1FZh/OmDFPYDB', 'view_url': 'https://www.meituan.com/zhoubianyou/115980682/', 'view_city': '杭州'}|
{'view_score': '4.2分', 'view_price': '人均￥98', 'view_name': '西湖风景名胜区（西湖）', 'view_address': '西湖区西湖风景名胜区', 'view_img': 'http://p0.meituan.net/travel/9481afe0f9a7836836a5ee0b016896a5_1_b8eb8f1aa8e3ef7a_1_bDOk3CmdjnybETvWYv/RvwRqefOvSi8GhcSCXBIdL6vJ/5FYI6bbYrYdCtqoUZ1NXYvUmc6M38Ecrw5o5/THgXqax8ahZ2qJXZtYlmiV4heZ9CI3I+Lt/UI+vinBHn/y', 'view_url': 'https://www.meituan.com/zhoubianyou/692892/', 'view_city': '杭州'}|
{'view_score': '4.2分', 'view_price': '人均￥51', 'view_name': '雷峰塔景区', 'view_address': '西湖区南山路15号（近玉皇山路）', 'view_img': 'http://p1.meituan.net/travel/c014abf1a2d10ca19c98bc0ade755e3b_1_b8eb8f1aa8e3ef7a_1_ZJo22xDrNZjLuVHwJPCx9SmaogjQpy8IYS1C5mA7geBjYQQ5iLG1u0bTLMfBRWfOZDm3JuDhJEF5F+JYHQZkCIFoxkqExNTKTu53Vm7FNSpxJtXiy5ZQjQ6IOtCRdNKh', 'view_url': 'https://www.meituan.com/zhoubianyou/690329/', 'view_city': '杭州'}|
{'view_score': '4.7分', 'view_price': '人均￥126', 'view_name': '西溪国家湿地公园', 'view_address': '西湖区天目山路518号周家村主入口', 'view_img': 'http://p1.meituan.net/travel/092ed7feaa7545b08a618172cd20f1d0_1_b8eb8f1aa8e3ef7a_1_F1+/5KAUcThg4vsdE/+op6lf3Jrf8oFpII5c/+qkOWo+tfeuqYsdAgiAXryucRuwXzzh6KKMwHNkZkxvqX/2DlLOFDe4HrYBKSkdEpEUin4YtodIclOe7dtqaXOO2ltZ', 'view_url': 'https://www.meituan.com/zhoubianyou/1037874/', 'view_city': '杭州'}|
{'view_score': '4.7分', 'view_price': '人均￥89', 'view_name': '南宋御街', 'view_address': '上城区中山南路与中山中路之间', 'view_img': 'http://p1.meituan.net/hotel/c07b245482da42d4c4856ae645063bc9_1_b8eb8f1aa8e3ef7a_1_/a89dpvoXJdRLwNNcF7SFy9hNQRiFOneG3EzgIgB250DDNrrNahV1kqKl+CY/DZWzkcpIcJ9ForNribEH6fhncpg0uPIDRL2lvjWmGDdTuC0sNH63e+3JH9q45kotFdh', 'view_url': 'https://www.meituan.com/zhoubianyou/4441792/', 'view_city': '杭州'}|
{'view_score': '4分', 'view_price': '人均￥284', 'view_name': '千岛湖中心湖景区', 'view_address': '淳安县千岛湖镇梦姑路中心湖区旅游码头（4路车终点站）', 'view_img': 'http://p1.meituan.net/hoteltdc/f04c7147409d64fa133e7244e73d0e03_1_b8eb8f1aa8e3ef7a_1_5sn6hsp25YAkfn7C272LO0ikYn/IHesqFSlKRp0uf0pKEH+MZsFPEUIdviCkqIj6IA1UaeFdUqH6bqeKuKcJ6GEKvDKV0324AChlZbVeizjWFDabk49uIiF7i6L/eMeA', 'view_url': 'https://www.meituan.com/zhoubianyou/6971553/', 'view_city': '杭州'}|
{'view_score': '4.1分', 'view_price': '人均￥58', 'view_name': '长桥公园', 'view_address': '西湖区南山路35号', 'view_img': 'http://p1.meituan.net/hotel/bd8a1c816f0536fe9c8c5e3b4df1e52c_1_b8eb8f1aa8e3ef7a_1_JGXsXNt3O4s4Sq/+KV+X0IennoeuuO9S2/EHzfQxcvF9iGBe8u8BNhoZYUD5frHXRi2TPp9JMkzZzizCeS3iJ0Fk42aPAJ/JJXDjHPS/03WGJgN0wlNtzW6H0twlwG4H', 'view_url': 'https://www.meituan.com/zhoubianyou/690232/', 'view_city': '杭州'}|
{'view_score': '4.5分', 'view_price': '人均￥21', 'view_name': '柳浪闻莺公园', 'view_address': '上城区绿杨路', 'view_img': 'http://p1.meituan.net/travel/823591a2f3574a67b31384883844a1bd_1_b8eb8f1aa8e3ef7a_1_MPve4LsgKaFjVvKL5KN0SkGnTUZybTfD2DvCL9jOvnFxIPNKbB0ZpTtLkDb4PCc6kDUzo2tVucVEfPwDtTboE7NN629NfJWv9QMkvcuo/BkCc98ZjtxcBGOywqIlzRHO', 'view_url': 'https://www.meituan.com/zhoubianyou/690343/', 'view_city': '杭州'}|
{'view_score': '4.2分', 'view_price': '人均￥98', 'view_name': '西湖风景名胜区（西湖）', 'view_address': '西湖区西湖风景名胜区', 'view_img': 'http://p0.meituan.net/travel/9481afe0f9a7836836a5ee0b016896a5_1_b8eb8f1aa8e3ef7a_1_bDOk3CmdjnybETvWYv/RvwRqefOvSi8GhcSCXBIdL6vJ/5FYI6bbYrYdCtqoUZ1NXYvUmc6M38Ecrw5o5/THgXqax8ahZ2qJXZtYlmiV4heZ9CI3I+Lt/UI+vinBHn/y', 'view_url': 'https://www.meituan.com/zhoubianyou/692892/', 'view_city': '杭州'}|
{'view_score': '4分', 'view_price': '人均￥25', 'view_name': '李鸿章故居', 'view_address': '庐阳区淮河路步行街208号', 'view_img': 'http://p0.meituan.net/travel/a98e14a7a6fb80f6e4ced833d503dc65_1_b8eb8f1aa8e3ef7a_1_1jGP8TtYWdzs7P8Qyi6dUWi2amVHLw0jk67e09ekB3qp+VSiV+23MuiRC8s3Bo0pOKdWJRZ3FMw8xIGyWEjzEeIZDSO0XpehwH7LxnmFtkrdnTDYB+iCXP6W+xuTVOv+', 'view_url': 'https://www.meituan.com/zhoubianyou/232018/', 'view_city': '合肥'}|
{'view_score': '4.4分', 'view_price': '人均￥47', 'view_name': '逍遥津公园', 'view_address': '庐阳区寿春路16号', 'view_img': 'http://p0.meituan.net/hoteltdc/c1e7b23df0abe400c11447492c01bf49_1_b8eb8f1aa8e3ef7a_1_knm6DIFn21bDeD/5XHXh32qNDw5ur4dpx7GwlszgqK6bhFZon4gQY0+OlPbyRs/JRNJqwrgmerxYL8zzXB8OzkVo7c6m+BOYXDPYHlPL8ZEzoCAERYPvdobD1aDrQMQn', 'view_url': 'https://www.meituan.com/zhoubianyou/98002433/', 'view_city': '合肥'}|
{'view_score': '4分', 'view_price': '人均￥45', 'view_name': '包公祠', 'view_address': '包河区芜湖路72号', 'view_img': 'http://p1.meituan.net/hotel/473374897264f462baf2abfe3bca3ad2_1_b8eb8f1aa8e3ef7a_1_1aMCqH4LqV0f2alKXx0d7n71JYmyWEmRqYy2VniUCke7zn2WCW403FLf2+H7uS2ABWTyLoTqNW5wwEtIeN1QKoWO27x7RiIrvSERcvIdELGZwajmLhahKsDK+CsWwdPL', 'view_url': 'https://www.meituan.com/zhoubianyou/232013/', 'view_city': '合肥'}|
{'view_score': '4.3分', 'view_price': '人均￥75', 'view_name': '三河古镇', 'view_address': '肥西县三河镇三杭路', 'view_img': 'http://p0.meituan.net/hoteltdc/5f08aca0c86631b6177c138720cfeb43_1_b8eb8f1aa8e3ef7a_1_copSGL8YuUxrr0ddM8TgydKcdPdwx6nwy2TDGtNsijkAr7OFxyQXJQi1b5nxK+rD3GuGaUI5bnjBeX4r6mjz4FKob8gak108DrrVzJdJFROvEfQhnQ5Kq3MbWJ7U+l57', 'view_url': 'https://www.meituan.com/zhoubianyou/80854660/', 'view_city': '合肥'}|
{'view_score': '4.8分', 'view_price': '人均￥145', 'view_name': '合肥融创乐园', 'view_address': '包河区庐州大道788号', 'view_img': 'http://p0.meituan.net/tdctraveldark/8a1fef3da826c2aa8c8fe7620016c7bc_1_b8eb8f1aa8e3ef7a_1_kL3Pd/x88AEdaer19j+15wM3TbhY5rmLy9ImwK1PL04H3MgifaYSMAmXA2qtDP67JERRvnU1kfC9aKkU43l5XatPYbt6dctsWH6yPBrby+MQyDUC6Zz4Lcz8i70qDY0y', 'view_url': 'https://www.meituan.com/zhoubianyou/97895481/', 'view_city': '合肥'}|
{'view_score': '4.1分', 'view_price': '人均￥20', 'view_name': '合肥植物园', 'view_address': '高新区环湖东路123号', 'view_img': 'http://p0.meituan.net/hoteltdc/1c48d09e61a0e8aede7543fabc41ba5e_1_b8eb8f1aa8e3ef7a_1_NvcIHlzRoIZNQJJCk3/JzfDeWP7bQyPy/OPaMEAOi1FmZ7qwtxpJ3fHm5dDIx4lytCi7x2ui4cQ1tIzqqxkzvRCKU16v2TZz13vS/Yjzt6wDRUYKKhfzdO8tQXY5P5tW', 'view_url': 'https://www.meituan.com/zhoubianyou/232024/', 'view_city': '合肥'}|
{'view_score': '4.2分', 'view_price': '人均￥79', 'view_name': '合肥市科技馆', 'view_address': '蜀山区黄山路446号（合作化路口）', 'view_img': 'http://p1.meituan.net/hoteltdc/00c60e6d0c6d6494d90a4b45c5bf61cd_1_b8eb8f1aa8e3ef7a_1_SZApADS8dAlGjqbyw9C+NB8NrN3B9dBt40AEivpQ8ud/vwLtBuzH52o/JfbfooXbAUndZUQOlaKs4K+UeuXjZMfzK3od6a0K1vCGYfTn1sjQCuFYjmUyo6iZLh1ejppI', 'view_url': 'https://www.meituan.com/zhoubianyou/2131523/', 'view_city': '合肥'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '渡江战役总前委旧址', 'view_address': '肥东县撮镇瑶岗村', 'view_img': 'http://p0.meituan.net/hotel/7af089036cb406387d033916a277487c_1_b8eb8f1aa8e3ef7a_1_gPMZ6GiQroEXb3IAk4ymEoq/rZkxu67rFkPFeVsbt8Mv6bB2GcjJVU0zaW6vqnuhymAr5o6xQPsPJhCtkWjgvVEb1PioRQrf6kWPPUy+cwvrNBiBeJiAGFxkJ3J4Opkk', 'view_url': 'https://www.meituan.com/zhoubianyou/2131719/', 'view_city': '合肥'}|
{'view_score': '4.7分', 'view_price': '人均￥72', 'view_name': '中央大街步行街', 'view_address': '道里区经纬街', 'view_img': 'http://p1.meituan.net/hoteltdc/3b0ecd91bc0349c2071161e9c4dc6a11_1_b8eb8f1aa8e3ef7a_1_OBcy8+j9cJCLFB4Bt+v3VD4leuGRw5lPFj79oxql9bd35XjM17pzmb4POsaEX8J0arIQTP1V+/LDbbHW51cXFYongBCWKf67Hv0lvJ3IoQrLwBi6PTZ/AXLIgfTcLMCa', 'view_url': 'https://www.meituan.com/zhoubianyou/923244/', 'view_city': '哈尔滨'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '防洪纪念塔', 'view_address': '龙沙区新明街1号', 'view_img': 'http://p0.meituan.net/hoteltdc/0bdaec7a4f89b03009b111c20febdae9_1_b8eb8f1aa8e3ef7a_1_b+uySxIvhi4Kd9521QnCez/fhd/gZTRleUHMKA+J3nxihQ6YITRUs1pMntaNLRd8IP1QIlLfka1/1TnGQjQwwSenS396Bw8sbMqls5NCorUM+DcTajfnBAStJRlcHoN2', 'view_url': 'https://www.meituan.com/zhoubianyou/81344997/', 'view_city': '哈尔滨'}|
{'view_score': '3.8分', 'view_price': '人均￥71', 'view_name': '太阳岛风景区', 'view_address': '松北区太阳大道3号', 'view_img': 'http://p0.meituan.net/hotel/d40a321aaff34d2955336115fa9143f6_1_b8eb8f1aa8e3ef7a_1_AhzusTvBg7vxkVl6SMyGREEySCh4eqTDzj37rgFdVESHswMSNYkQzUrrueU7qn5eXobFd5KZnmug5cDD2Ll2S9Ra8X+wYQwNdxu85kUQdF+4BUi1G4WKEJg9I6fIvcih', 'view_url': 'https://www.meituan.com/zhoubianyou/922924/', 'view_city': '哈尔滨'}|
{'view_score': '3.7分', 'view_price': '人均￥56', 'view_name': '中华巴洛克风情街', 'view_address': '道外区南头道街', 'view_img': 'http://p0.meituan.net/travel/7e555225ca15f2a0931af280cb604cae_1_b8eb8f1aa8e3ef7a_1_/55MAXB7PsTmSbDGuWV+wRo83aL6YhjZXikmUjArdpnzfamWUEvoBMWm3dktWgPhXN2qsPAhDxiscco65mo0lMzbX353y+HgxFyAnIheZQVkYuoe6XEwJirJv5FIXnCW', 'view_url': 'https://www.meituan.com/zhoubianyou/2068937/', 'view_city': '哈尔滨'}|
{'view_score': '4.7分', 'view_price': '人均￥154', 'view_name': '哈尔滨极地馆', 'view_address': '松北区太阳大道3号', 'view_img': 'http://p1.meituan.net/tdctraveldark/fb60b3291205c4a91d79c3e64a84df33_1_b8eb8f1aa8e3ef7a_1_hzpyv1IoRHmAm0Nph5Lbv0kLU3vpxgenxmruy2wz7+7cGGDxZ1sUaOEyB+763Tuym6CL5Lty0XWufV5DBqLYUh9B30PiRfVh4cSUZUK10+gk1mPmIvvJFlIK7Zd2dzuM', 'view_url': 'https://www.meituan.com/zhoubianyou/67379976/', 'view_city': '哈尔滨'}|
{'view_score': '4.5分', 'view_price': '人均￥138', 'view_name': '东北虎林园', 'view_address': '松北区松北街88号', 'view_img': 'http://p0.meituan.net/travel/4808f0129461dca1ab10e0f471111b86_1_b8eb8f1aa8e3ef7a_1_mUBNECqkITTgwQsdFDPqcZ708/xUD0RtbB3kJFkld9vV8cWGjn3AnJtVOOUIK/9CrxpFhOjXRtz59u6jJdMuT5ZzmhvghBmIXe6j112E/R77C82ZUbfCbgxl4PBH2MaT', 'view_url': 'https://www.meituan.com/zhoubianyou/922920/', 'view_city': '哈尔滨'}|
{'view_score': '3.9分', 'view_price': '人均￥44', 'view_name': '俄罗斯风情小镇', 'view_address': '松北区平原路太阳岛风景街10号', 'view_img': 'http://p1.meituan.net/hoteltdc/adb2dc6903b82b7436f7a6e0d033e9c7_1_b8eb8f1aa8e3ef7a_1_n8f3LZpnhNWwFyDLSyZnPZMUXTTN5qKjZZTuR1RSY3L3/8mPQeoyq0ZyIOtjrQIU9xE3l8ceh837LciflUBgvTOPt9pjylwMoh2UPVAyvFVHHZcecGY2TuU2KA45nuhK', 'view_url': 'https://www.meituan.com/zhoubianyou/924793/', 'view_city': '哈尔滨'}|
{'view_score': '4.6分', 'view_price': '人均￥152', 'view_name': '哈尔滨融创乐园', 'view_address': '松北区世茂大道99-1号', 'view_img': 'http://p1.meituan.net/tdctraveldark/0ed6792909deffa522326eb6918bb337_1_b8eb8f1aa8e3ef7a_1_hiOnawxaGO06jZFkZVjlbbPibuW437ghsHO102mPRyQv2Db4P1OWE0Rta47n/MKSyf7vNsrc/ZJ2qRcOugeWxDHlu0VNp1QC2H6NnVbZ7mIHWrHxDZB/qo9hFLXrwJ7q', 'view_url': 'https://www.meituan.com/zhoubianyou/159267181/', 'view_city': '哈尔滨'}|
{'view_score': '4.1分', 'view_price': '人均￥36', 'view_name': '斯大林公园', 'view_address': '道里区斯大林街3号（近松花江畔）', 'view_img': 'http://p0.meituan.net/hoteltdc/81953960939b8e52c7eef67acf772455_1_b8eb8f1aa8e3ef7a_1_1VkQF+m59Ebz091qdrNnc8xxAhHwp52Sj1+KenEOWzD5qCilpMpDahKMGrFi7pCHCbG3+vvcAUdj6790k+NEyRcxlF3OWTDL0w7MfnN21NZMTQhr4BoYyleo+ie1LClC', 'view_url': 'https://www.meituan.com/zhoubianyou/2069059/', 'view_city': '哈尔滨'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '莲花庄公园', 'view_address': '吴兴区莲花庄路108号', 'view_img': 'http://p1.meituan.net/travel/82baa5f76f86bb26ca992c95a2e6e336_1_b8eb8f1aa8e3ef7a_1_VhmhWfhKDQetSygts1eWFPTijlYfNu0JOA3cmeWSzxRUbVLFYUrv6ECVpjee8nv3LOldCbiLD9eJgrYg1osXsaQWujJkUGcUn8ngXPmfNW1uv2i0WNLGtzPueh+jFRgn', 'view_url': 'https://www.meituan.com/zhoubianyou/1263726/', 'view_city': '湖州'}|
{'view_score': '3.8分', 'view_price': '人均￥253', 'view_name': '太湖龙之梦乐园', 'view_address': '长兴县图影旅游度假区', 'view_img': 'http://p0.meituan.net/hoteltdc/160e30ba6b4e74c490462a823675e1d4_1_b8eb8f1aa8e3ef7a_1_zvES5j6LWxvraVhtYtA6s3dUFXWKLi0OlS7nmUHBCd9+vXynFyiY8HNfRypSLHTR7HRZnX4RJ/2Kgwht01X8jM2kxLLNGfn6Lt1pq3sAc976oFABVqijY+ifkADEEERp', 'view_url': 'https://www.meituan.com/zhoubianyou/187113916/', 'view_city': '湖州'}|
{'view_score': '4.7分', 'view_price': '人均￥313', 'view_name': '云上草原', 'view_address': '安吉县山川乡高家堂村云上草原高山旅游度假区', 'view_img': 'http://p1.meituan.net/tdctraveldark/d7174c05fc2c144c82125149d45b8d09_1_b8eb8f1aa8e3ef7a_1_BUVAG70WgEIKlEj18bqOu48sI7ShgJMzWhGCQGb7hjLfkFyrp7GykQYIx27JwHGW9jnr9D2VPvX2khlrqf0qPLdWMpia/lII23D/DaXHPJxv2wgZqsjMMbVb153izWv7', 'view_url': 'https://www.meituan.com/zhoubianyou/194690043/', 'view_city': '湖州'}|
