{'view_score': '4.3分', 'view_price': '人均￥2018', 'view_name': '呼伦贝尔大草原', 'view_address': '新巴尔虎左旗海满一级公路呼伦贝尔大草原', 'view_img': 'http://p1.meituan.net/hotel/b7a4dfd22e8d573b26822f9aaefb3746_1_b8eb8f1aa8e3ef7a_1_U8rx1bQ5wiZe2fAz5W8tZJQMXnd4w8379uwwg/e8OnxKPtoUZfTwZWQbZU14Q41YH6bEL+M9zhr0VZeKgjGXfxcfxxFRHYuKWhK29FSqgjp1P/pMzwr5CUE/yeEGMBoL', 'view_url': 'https://www.meituan.com/zhoubianyou/3262594/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.1分', 'view_price': '人均￥87', 'view_name': '百魔洞景区', 'view_address': '巴马瑶族自治县甲篆乡坡月村西侧（近百魔天坑）', 'view_img': 'http://p0.meituan.net/travel/9b621c33e8d78a7141e6f607d2ec1461_1_b8eb8f1aa8e3ef7a_1_2grgXZLYEt6CllbtT4LhF6OV39eTJ4P0h0qPE708QqsBYYwfc/r5hu1h+9v0aFlPzQOQ1XogpcKNf2VMveSJN6fCMY2L7TgB80+UFmHfwpHi7/fVgb0mcVDpdirlg/F/', 'view_url': 'https://www.meituan.com/zhoubianyou/2253188/', 'view_city': '河池'}|
{'view_score': '4.1分', 'view_price': '人均￥241', 'view_name': '巴马水晶宫', 'view_address': '巴马瑶族自治县那社乡大洛村牛洞屯（距县城约43公里）', 'view_img': 'http://p1.meituan.net/travel/616302b2f74272b4aa6ddbb11bb5e7ab_1_b8eb8f1aa8e3ef7a_1_QzdmFt5HLc299INUwGpTY3rIxEpwiLfNenIjfX2qFkiMPWtv/HWUIR+avfQ87TckmfE97+TY0TghJthnOTlpKNPsgVtwwux7PPcRnXbACOn/oBeATm4vfQr7f6uUT94T', 'view_url': 'https://www.meituan.com/zhoubianyou/2426539/', 'view_city': '河池'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '赐福湖', 'view_address': '巴马瑶族自治县赐福湖（323国道北50米）', 'view_img': 'http://p0.meituan.net/hoteltdc/81af0949c73873bc069dde761ab3c650_1_b8eb8f1aa8e3ef7a_1_rCYYnnK8a/FULrSN1U3b079Xf/jojXgcPqJrHjZ3vB8i9Gi1fKxaR1iB58Gh+g+pVYoDVrkzCv57xrUpLe9u9CsqYB+wvvhqTn/yWbnxsdf643lmr2gzsg4mnRMhgkz2', 'view_url': 'https://www.meituan.com/zhoubianyou/86557653/', 'view_city': '河池'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '巴马洞天福地景区', 'view_address': '巴马瑶族自治县甲篆镇仁乡村巴马洞天福地景区', 'view_img': 'http://p0.meituan.net/hotel/ea383f2d84b471393c3c8cd3b88906d6_1_b8eb8f1aa8e3ef7a_1_OXyo8zQ7+8ABmnSrQKAw15jjsV0VwiewvGfa8Y6Lj6zBbVZaW8MAfk5ApvUr4MGf7QHQbVZoPYBjAOcT3ZiBo2QQ/H52CibM+eXKjCdePzD7Umw8fJXkdkYGJDpOvPBI', 'view_url': 'https://www.meituan.com/zhoubianyou/184627951/', 'view_city': '河池'}|
{'view_score': '4.6分', 'view_price': '人均￥94', 'view_name': '洞天酒海景区', 'view_address': '南丹县民行北路洞天酒海景区', 'view_img': 'http://p0.meituan.net/travel/f3aa5762f7cb866333925544e8030453_1_b8eb8f1aa8e3ef7a_1_wfsjyN9tZQW1zOhycbmc+7TZ1LhnPuzCM9ndsdWvuzVvLIPnOaB+dinps0bHLoNGKwjidFs40MXPhghPkPxrTRsNnzVTECP+FPX1Ih6ID43NC0Fe7VCOqE2aF480yPYF', 'view_url': 'https://www.meituan.com/zhoubianyou/92160150/', 'view_city': '河池'}|
{'view_score': '4分', 'view_price': '', 'view_name': '珍珠岩旅游区', 'view_address': '金城江区六甲镇旦洞村', 'view_img': 'http://p0.meituan.net/hotel/424cddfe61a7e2b1bbe9b6301ea5eae5_1_b8eb8f1aa8e3ef7a_1_haZ1HCUuCz7LHl0TZHmCzuWoQNWBnrMXS7EzjeWEVPgn/2VrjIu2bGf/9UTwgn8X8SjRnUtu59gkRlsbpEui8KwovO2eiuMDCh7EUS3oaKrJjo3bVYAOX5+o8SCLSicT', 'view_url': 'https://www.meituan.com/zhoubianyou/86168255/', 'view_city': '河池'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '歌娅思谷', 'view_address': '南丹县里湖乡甘河屯甘河小学北侧', 'view_img': 'http://p1.meituan.net/travel/1c0753668cdc4e9529d58077a3d87e29_1_b8eb8f1aa8e3ef7a_1_KINC2x59DKkvFGtnktI0MiKrUFCCFyojNGAmKA9epPGcgjA04ofO8SqJCPYgMPipE/lMaCxznBRcyF15bSiULbibOSbFYkD6A6OyGztal8Hhk6Wl1+D/ZbN1eyQBs1JG', 'view_url': 'https://www.meituan.com/zhoubianyou/89472137/', 'view_city': '河池'}|
{'view_score': '4分', 'view_price': '人均￥68', 'view_name': '三门海', 'view_address': '凤山县袍里乡坡心村', 'view_img': 'http://p0.meituan.net/travel/b89fd7fe793821a11aa77fabda4430d5_1_b8eb8f1aa8e3ef7a_1_XGKrKq7coNKYP+X0leAg0lp0FlNa4CGI3GFe3NgSr3PSFhwI5/MXT/8+v9oy7oP1m00Q0Ae8Ekc40xRDZpTlZgF1+/CUVNal+N8auXlj+3WWx0UQGLtMsUzfOSW+zErj', 'view_url': 'https://www.meituan.com/zhoubianyou/2253184/', 'view_city': '河池'}|
{'view_score': '4.4分', 'view_price': '人均￥83', 'view_name': '建水古城', 'view_address': '建水县临安镇南庄段', 'view_img': 'http://p0.meituan.net/travel/95674e8c1d0926922de74ebff49ca258_1_b8eb8f1aa8e3ef7a_1_qQxaU4S97cp7ASZihSQZQb/bO85ZvFYpVOc2kb9C+Kc/j+dvZ7SX3u4qcLNnk/3b4RfOH4CUgw0iuhONJqgGVMaSrRqVwBFgNNWx130TqwpBVIHcbMZp3qzeLWYgtLpZ', 'view_url': 'https://www.meituan.com/zhoubianyou/77165275/', 'view_city': '红河'}|
{'view_score': '4.3分', 'view_price': '人均￥33', 'view_name': '朱家花园', 'view_address': '建水县翰林街16号', 'view_img': 'http://p0.meituan.net/hoteltdc/7e2f2c9109d3b76d923b37e5233f7962_1_b8eb8f1aa8e3ef7a_1_TH4z71HCCxXlwpju7Vqw5LS/SuOjQ0t1sx9OquRJQpkYUcNsJCoEKc44ZgsXwKcYUm5o//04saxqHvMRMwQMf0FZHNyMWiZwP6ENmqkb3JliX8IQ5x0GNRHhgaepc0mp', 'view_url': 'https://www.meituan.com/zhoubianyou/2276367/', 'view_city': '红河'}|
{'view_score': '3.6分', 'view_price': '人均￥17', 'view_name': '碧色寨', 'view_address': '蒙自市草坝镇碧色寨村', 'view_img': 'http://p0.meituan.net/hoteltdc/207dc483486c4b1daff1f5fb11e37ceb_1_b8eb8f1aa8e3ef7a_1_1bXOw2u05b1JoYeZ26PQk+7ryRaJ8gt0DZwECFjHWndslxRswN6ifgUtRQ3pkhEpkSmZAWVgcBPpi0Ftj7ZdnDDwQxq7uX7Tl5Pt/qeCeBLvQC/+wxnRh2tzsyfOaR4r', 'view_url': 'https://www.meituan.com/zhoubianyou/5695687/', 'view_city': '红河'}|
{'view_score': '4.2分', 'view_price': '人均￥34', 'view_name': '建水文庙', 'view_address': '建水县临安路268号（近建水一中）', 'view_img': 'http://p0.meituan.net/hotel/0e3b6cb99de32280ea20dafaf47165b0_1_b8eb8f1aa8e3ef7a_1_uh7KFSmGlx2yCpCqUz3nHsIH9azRmMuANIWsOZZxBZsdJzwtw+YxlSxJk1cIJcj4N41Be4ngo8AOyUxkP8YB1ckgCRn3QYM2RlJT5B8ZzwqI05YR7KV2w23QHoxMCoPE', 'view_url': 'https://www.meituan.com/zhoubianyou/42318426/', 'view_city': '红河'}|
{'view_score': '4.5分', 'view_price': '人均￥40', 'view_name': '东风韵', 'view_address': '弥勒市东风农场内', 'view_img': 'http://p1.meituan.net/travel/b1ee9bcf6e785eef0e5c98592c367096_1_b8eb8f1aa8e3ef7a_1_HuudyiNnG2nVSjFgcUmsKLgXa6RNzJ13ccxAc1szq/8x+2MGRatB1eh2VGOmBuDeSE6K9GaWdTQWVUnM027QkcGl8bFoa66Axp2e5cAVOP+v3SaaSD3lNTDKX01l15DO', 'view_url': 'https://www.meituan.com/zhoubianyou/98537155/', 'view_city': '红河'}|
{'view_score': '4分', 'view_price': '人均￥38', 'view_name': '团山民居', 'view_address': '建水县西庄镇团山村', 'view_img': 'http://p1.meituan.net/hoteltdc/9fa4736cf5d7fb426e86535b608a859a_1_b8eb8f1aa8e3ef7a_1_nqLvsdRuufnRB/F6gTfC83FwlBhL07HiVvNujt94WVV2OAUnlc/q8dPaSDu5K2S0MUVAT9fLUgbadACSQNLFUPZR1DnIWPgGNVvy/fntfqq/z1B9kFHFlp4TwJ86wsQu', 'view_url': 'https://www.meituan.com/zhoubianyou/77595259/', 'view_city': '红河'}|
{'view_score': '4.2分', 'view_price': '人均￥22', 'view_name': '锦屏山风景区', 'view_address': '弥勒市西三镇', 'view_img': 'http://p1.meituan.net/hotel/22cac03d66b45a11652bc42cb1b7026b_1_b8eb8f1aa8e3ef7a_1_weUD1FVaU+tna/G6bHTrEnyX+KJxJsoYo8wLweAnNcuxKoCla7lJCj6/D8vLsH+sh4V/rpNRr73Ky3rVoyQfiD3agIX9WUsCz7pHl3uxbzyk9qbmAiwk6ZJtkDvP3xxd', 'view_url': 'https://www.meituan.com/zhoubianyou/4255240/', 'view_city': '红河'}|
{'view_score': '4.3分', 'view_price': '人均￥167', 'view_name': '湖泉半山温泉', 'view_address': '弥勒市湖泉生态园内', 'view_img': 'http://p1.meituan.net/tdctraveldark/3305227d22d2f119b21501fd5ab8eb16_1_b8eb8f1aa8e3ef7a_1_qbH+O44mSFk9XMYlwt2X1S3HQpFCRzOr+Gd33jUqkO9m27YFIgv2WErWF0ed46LYs/EPP5ZNjFm4Z4D1ACrurbK5fjQsbzn86Kp031itoqaHBnVqlgDb0rnPoLKf04Z8', 'view_url': 'https://www.meituan.com/zhoubianyou/95818999/', 'view_city': '红河'}|
{'view_score': '3.9分', 'view_price': '人均￥64', 'view_name': '可邑小镇风景区', 'view_address': '弥勒市西三镇', 'view_img': 'http://p0.meituan.net/travel/a934dd880c2114eab7534545f1ac39d2_1_b8eb8f1aa8e3ef7a_1_6Pj1dxEBQb3zMQoo79NxEX5LU8DYvfcMH9iTZe8aIZsyPoz0RNLWYeaBmmYdxpoPeYH0vLVoBxQfNbRwEtRqRBbfU+y/vShrZIXSanjpuQgLnlERtvOW3tYP58vC4sDx', 'view_url': 'https://www.meituan.com/zhoubianyou/52098435/', 'view_city': '红河'}|
{'view_score': '4分', 'view_price': '人均￥27', 'view_name': '云南红酒庄', 'view_address': '弥勒市035县道弥勒县东风农场内', 'view_img': 'http://p1.meituan.net/hotel/2a75413e99a093ee9119c18c059434da_1_b8eb8f1aa8e3ef7a_1_nPWRFNmCdyU9OiGNL2D0QzC21ehLATajN6vN908t2dn4mAG3vRKpz4P2UXvJPeEmoOfMrsXzWwlhPJoy8oo3Bk+Hok6ktMvv/Xb84GfIkvJFyx/htHfnKPhbqPyM7xGa', 'view_url': 'https://www.meituan.com/zhoubianyou/963477/', 'view_city': '红河'}|
{'view_score': '4.2分', 'view_price': '人均￥47', 'view_name': '城子民俗村', 'view_address': '泸西县城南25公里处宜良县泸西古洞', 'view_img': 'http://p1.meituan.net/travel/fbc90e7bb0279b943426f3834a6c5bea_1_b8eb8f1aa8e3ef7a_1_pIEosbpoTlWJdCGWDQjdx7QBpPEq4MYIxfRfcG8rHoRXIAeEdA9nK0D3GgvNNYMQSDJOk1uP4Rb5SXXlNoHH2Grv44DYa0te06wFMbCj9ZTTuiGy8nsa/7aCNYjnnGvm', 'view_url': 'https://www.meituan.com/zhoubianyou/2273394/', 'view_city': '红河'}|
{'view_score': '4.4分', 'view_price': '人均￥63', 'view_name': '合川三江游', 'view_address': '合川区东津坨滨江公园码头', 'view_img': 'http://p1.meituan.net/hoteltdc/8e6e43e3d8e39cd91524ad36f4226aba_1_b8eb8f1aa8e3ef7a_1_VBiGjJq7wzjqenyY8wfzCnIfcnRuUJeEvo9msn6hzsqoYcsmJZVRpBtyjiifpnL22S2wDc/VpMvb6nHa6IqRSsRSFEgVUzzwt7UJMUkke5kuCXoONSjc3y5XXAqW/C1z', 'view_url': 'https://www.meituan.com/zhoubianyou/194803105/', 'view_city': '合川'}|
{'view_score': '4.9分', 'view_price': '人均￥410', 'view_name': '美奥口腔·牙齿矫正中心（渝中解放碑院）', 'view_address': '渝中区民权路58号合景聚融大厦3楼（校场口轻轨站6A永辉超市楼上3楼）', 'view_img': 'https://p0.meituan.net/dpmerchantpic/9d23ccce5668a60af405ba89676b0dcb_1_b8eb8f1aa8e3ef7a_1_FObji8J71VdbDYLaCpmyYxw2kmMFWAWvOzn%2F3DGZeMWk85RmlxhWGDffR1LGestYatARt%2BZWia9OIy6axX8WLkBAg62ls7%2BAXmZeswdSl40TrwXwSrdqqSIYNy4spcIN', 'view_url': 'https://www.meituan.com/yiliao/188642696/', 'view_city': '合川'}|
{'view_score': '4分', 'view_price': '', 'view_name': '大顶岭绿道', 'view_address': '光明区大顶岭山林绿道公园', 'view_img': 'http://p0.meituan.net/tdctraveldark/90ba80f2bd4dab936631e4293724ba65_1_b8eb8f1aa8e3ef7a_1_lwby6aoBCLwZC6RJ178th57Sv1bodwHHoKyKoR6X9pfGRZDuVNwvc9eLN0TyRaMcEn5AunvM1vdELWIM939dkYo5m30Zy3R/9XizyYLwteS2LB0eoD0odta42/PDK1zk', 'view_url': 'https://www.meituan.com/zhoubianyou/1788598/', 'view_city': '黄山'}|
{'view_score': '4.8分', 'view_price': '人均￥152', 'view_name': '北海海底世界', 'view_address': '海城区茶亭路27号海滨公园（近北海第二汽车站）', 'view_img': 'http://p0.meituan.net/travel/d19560feb09892a680d8f7fdf9f72997_1_b8eb8f1aa8e3ef7a_1_fKtoBOIEyZRNihlrUYAzkdHHEvQH9XU6UXFyCj9fRYiAV7Ia6O4HD4MO0RB6r0wkAHyUTg0ljTTztLU/mCi840qDR8nCdB9GpBoXtjlEIkcOLWTKMghIySluh0j7wJGF', 'view_url': 'https://www.meituan.com/zhoubianyou/2251289/', 'view_city': '黄山'}|
{'view_score': '4.7分', 'view_price': '人均￥484', 'view_name': '黄山风景区', 'view_address': '黄山区汤口镇北侧', 'view_img': 'http://p1.meituan.net/hotel/26afd254fa0dd7454f9ac94058bfeb25_1_b8eb8f1aa8e3ef7a_1_qKnSJ3xibKtDYB5MvF9hOCVU7z2CYl5DoYcNsDAtqtV2J3ufPUjmK4P55OUoB2f9VEuMZoxR8hY56HYvtfWtgB0A4DIRHtDtWipCW7ODmqnRuCKQaAWMaMkpI+l8X/k/', 'view_url': 'https://www.meituan.com/zhoubianyou/951905/', 'view_city': '黄山'}|
{'view_score': '4.5分', 'view_price': '人均￥98', 'view_name': '屯溪老街', 'view_address': '屯溪区下马路3号', 'view_img': 'http://p0.meituan.net/hotel/5a74b3384b91c546de5999978b43276f_1_b8eb8f1aa8e3ef7a_1_AUhmHzL1CXRYYItEzeKCOfMrpHSdPKDWGYQ5lHVRARiohX5UneId09jacW5GOmxemT8dQgpO21LQmvu5xV9K9Da7Jf/FRkCVRUgqBxkZcVC3eyH6jOg4kchkkdg9voo9', 'view_url': 'https://www.meituan.com/zhoubianyou/951900/', 'view_city': '黄山'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '庐山西海大峡谷', 'view_address': '永修县焦武公路柘林湖景区前2公里', 'view_img': 'http://p0.meituan.net/tdctraveldark/944ef5f9e6875da481a9c7003bb3b0cf_1_b8eb8f1aa8e3ef7a_1_ejKSJ4xlmaF1ac4iO4H3CAJxEOpA2aIu+nT1iKTzoaodmfvUOxA+Oiau8iDeWdcrIjhKPu8bs2ZDXsZMJINkESkYjF9lO/54MFE5lapQC/s5PXoGSWOzQul32sW85zSa', 'view_url': 'https://www.meituan.com/zhoubianyou/597618655/', 'view_city': '黄山'}|
{'view_score': '3.6分', 'view_price': '人均￥91', 'view_name': '徽州古城', 'view_address': '歙县徽城镇徽州路多景园', 'view_img': 'http://p0.meituan.net/travel/bce6d3f98fe0b7e7ae9beb3e5217f5ed_1_b8eb8f1aa8e3ef7a_1_AuwdKXvPHgqSD6InyLRivmlcYRqz0IEFvfjLVf2p+iC2syO0Wu0Pwj2x1fbjmjzS+UD4VFwhutAM2FQQ6Q/b7WUyRjwspId3RMPQ37BhLUO9X2cX2WgK+N77mbMnJf8N', 'view_url': 'https://www.meituan.com/zhoubianyou/5045549/', 'view_city': '黄山'}|
{'view_score': '4.1分', 'view_price': '人均￥245', 'view_name': '陡沙河御香泉温泉', 'view_address': '霍山县上土市镇陡沙河和平桥村温泉小镇度假村', 'view_img': 'http://p1.meituan.net/tdctraveldark/b0417ab08e1b01d4ff2b20d72ed771e2_1_b8eb8f1aa8e3ef7a_1_lfOfKekUe3gLLMGBUMEy5UvL1MsQwHJHxcYkel65foA2xeBGkbxq36hA/vpRuOCRRhJdtDM1w+0ctmeJqEQqYl4CZUnRC9i2eqsMr7ogsffRAexazvHHqyyxqDQCUeEG', 'view_url': 'https://www.meituan.com/zhoubianyou/163455808/', 'view_city': '黄山'}|
{'view_score': '4.5分', 'view_price': '人均￥123', 'view_name': '新安江山水画廊', 'view_address': '歙县深渡镇深渡码头', 'view_img': 'http://p0.meituan.net/tdctraveldark/c9a9136f1a82e1a7679595f80f72aef1_1_b8eb8f1aa8e3ef7a_1_qvrCTzyi03hNJgugc9BQI9zS/Asf5bOZh+L5UYrAaPgK2paV65mqHovsjA+x0BF4P2XI5al8D3U+2n0KBCTgswSNZVHE23OnUoF+rjDxU9FBBIEGUOBCxmWUDJsq+DSK', 'view_url': 'https://www.meituan.com/zhoubianyou/951995/', 'view_city': '黄山'}|
{'view_score': '4.7分', 'view_price': '人均￥484', 'view_name': '黄山风景区', 'view_address': '黄山区汤口镇北侧', 'view_img': 'http://p1.meituan.net/hotel/26afd254fa0dd7454f9ac94058bfeb25_1_b8eb8f1aa8e3ef7a_1_qKnSJ3xibKtDYB5MvF9hOCVU7z2CYl5DoYcNsDAtqtV2J3ufPUjmK4P55OUoB2f9VEuMZoxR8hY56HYvtfWtgB0A4DIRHtDtWipCW7ODmqnRuCKQaAWMaMkpI+l8X/k/', 'view_url': 'https://www.meituan.com/zhoubianyou/951905/', 'view_city': '黄山'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '翡翠谷', 'view_address': '秀林乡铜门村', 'view_img': 'http://p0.meituan.net/hotel/2e9663b403736eaab43992d53bcd9ed7_1_b8eb8f1aa8e3ef7a_1_O2l2CthME2rZGVfA7e+Gsm41+hsIrBCgR3DBu/segeiZEpke25ohz/VLui9P0b64/UsIP6sQ2sgkFAAfRrGYABAYHRuQla8380VICyHrGRONMW4ndJllE5XSWUcd1qwM', 'view_url': 'https://www.meituan.com/zhoubianyou/102191828/', 'view_city': '黄山'}|
{'view_score': '4.4分', 'view_price': '人均￥119', 'view_name': '齐云山景区', 'view_address': '休宁县齐云山镇', 'view_img': 'http://p0.meituan.net/hoteltdc/a44c4f4bba3499a4766d1c1fd0055506_1_b8eb8f1aa8e3ef7a_1_vxZGjzmHysaGckVkiutcn6tAPbYrHEMMpcFHAISe4xCc7RrCPiK0bQLEe6f+0qe6PN2KUjofU6oxMd1V6xKYV+2ZzMbdSMxunhxqbce48aXXbpSMhhtPnL9fEVGweAox', 'view_url': 'https://www.meituan.com/zhoubianyou/951913/', 'view_city': '黄山'}|
{'view_score': '4.2分', 'view_price': '人均￥262', 'view_name': '洱海', 'view_address': '大理大理港码头', 'view_img': 'http://p1.meituan.net/travel/49905284d02822fa5e289f50a5c39480_1_b8eb8f1aa8e3ef7a_1_hx2jTNpErbvp7Ydf5vQ+j/Q1VSk3uRCrvNKRy6GAmy/7k8JJMnTR+ymqN9Zqrd4ygA33ALwed/TrN7K67dJRlUXHzCNWzgF40NkHPkdr3iHL5+9LUaBnbBNgyjpSvfqS', 'view_url': 'https://www.meituan.com/zhoubianyou/4781522/', 'view_city': '海门'}|
{'view_score': '4.2分', 'view_price': '人均￥342', 'view_name': '玉龙雪山国家风景名胜区', 'view_address': '玉龙县甘海子', 'view_img': 'http://p0.meituan.net/hotel/9676c593be6f8002fcc9b5f8d0d46332_1_b8eb8f1aa8e3ef7a_1_YVHdbWZ1GkaNF6Oi3IAk14nWG8h66rfu9qjOJhmbO8+lubJBPa7e5YGizhf/8/nJqDRjH57axNW/97Q30ZxWO1IRkTVR2LjnNjzpXvkURVdfQwt5A9XU0LRYpZ8IcINh', 'view_url': 'https://www.meituan.com/zhoubianyou/963338/', 'view_city': '海门'}|
{'view_score': '4.5分', 'view_price': '人均￥167', 'view_name': '大理古城', 'view_address': '大理一塔路42号', 'view_img': 'http://p1.meituan.net/hoteltdc/12bcda2d927029ea0573bc7249f68505_1_b8eb8f1aa8e3ef7a_1_xR9vpm+YZhwe7dcsfrSxeFatwfBOZEKp+o94gerLD2/galaLMucESWmi5Z9uSpxArMrR/egi9bPuDG5MbWrkIntOKNO6+rrGBBwtmrT8WrDReS49pR15IByJok/XXf/C', 'view_url': 'https://www.meituan.com/zhoubianyou/5987996/', 'view_city': '海门'}|
{'view_score': '4.4分', 'view_price': '人均￥69', 'view_name': '创意产业园洋人街', 'view_address': '禅城区季华四路33号', 'view_img': 'http://p0.meituan.net/travel/d1d9f72252b489e7f558dabc5122b6e8_1_b8eb8f1aa8e3ef7a_1_32VsDy2NTAcbXhIgy2IJG0PvXb5DLbr9v9feemmt35Qas/CUKgBtLzQ/h73IjZP1N7UzE5g7BtdMtUO9+iPeJ7hq85vLUhZC9V6uh0u6VVYRZYDBdcQ9z6ZH7aUxp9zh', 'view_url': 'https://www.meituan.com/zhoubianyou/98046168/', 'view_city': '海门'}|
{'view_score': '4.2分', 'view_price': '人均￥262', 'view_name': '洱海', 'view_address': '大理大理港码头', 'view_img': 'http://p1.meituan.net/travel/49905284d02822fa5e289f50a5c39480_1_b8eb8f1aa8e3ef7a_1_hx2jTNpErbvp7Ydf5vQ+j/Q1VSk3uRCrvNKRy6GAmy/7k8JJMnTR+ymqN9Zqrd4ygA33ALwed/TrN7K67dJRlUXHzCNWzgF40NkHPkdr3iHL5+9LUaBnbBNgyjpSvfqS', 'view_url': 'https://www.meituan.com/zhoubianyou/4781522/', 'view_city': '海门'}|
{'view_score': '4.2分', 'view_price': '人均￥342', 'view_name': '玉龙雪山国家风景名胜区', 'view_address': '玉龙县甘海子', 'view_img': 'http://p0.meituan.net/hotel/9676c593be6f8002fcc9b5f8d0d46332_1_b8eb8f1aa8e3ef7a_1_YVHdbWZ1GkaNF6Oi3IAk14nWG8h66rfu9qjOJhmbO8+lubJBPa7e5YGizhf/8/nJqDRjH57axNW/97Q30ZxWO1IRkTVR2LjnNjzpXvkURVdfQwt5A9XU0LRYpZ8IcINh', 'view_url': 'https://www.meituan.com/zhoubianyou/963338/', 'view_city': '海门'}|
{'view_score': '4.8分', 'view_price': '人均￥335', 'view_name': '丽江古城', 'view_address': '古城区丽江古城', 'view_img': 'http://p1.meituan.net/hoteltdc/82748d3075a8c7167ea46795df5d6a95_1_b8eb8f1aa8e3ef7a_1_RgxzE9jGGdhoOC1Z5lLKR8vmIufzm1pIcUjP3gTDSc/3FXn3p9nf7yE9L09fG91TNk6MZ8lVKh3C2A+IOVf+d8N2pDgaW2sIxAELlutLDxKBLMM6ZmwviZScHkCjBHX3', 'view_url': 'https://www.meituan.com/zhoubianyou/61562365/', 'view_city': '海门'}|
{'view_score': '4.1分', 'view_price': '人均￥192', 'view_name': '玉龙雪山蓝月谷', 'view_address': '玉龙县玉龙雪山景区内（位于玉龙雪山东麓甘海子北侧）', 'view_img': 'http://p1.meituan.net/travel/451b0de4f41bd95e1f93eed3e1bae32e_1_b8eb8f1aa8e3ef7a_1_V90e1fvu9uylEjRVOjdB1l1KD7yQFlcCYHMHm475TDMm9511/FMcjCvjrMNY6iWtAPEcpI/I8K2+IC9fhK3mvVuR8dFtvYWQosKFDXMuIawqDBjWGk9OK20b8eWe6knc', 'view_url': 'https://www.meituan.com/zhoubianyou/89905140/', 'view_city': '海门'}|
{'view_score': '4.5分', 'view_price': '人均￥298', 'view_name': '冰川公园', 'view_address': '玉龙县玉龙雪山景区内', 'view_img': 'http://p0.meituan.net/travel/f114a204af5ed7a82073a1fcab711063_1_b8eb8f1aa8e3ef7a_1_cpB2EYdYlCUeQAIH8a+oa/AA2lTU7UZnDJLBjSRZJQyRAYfX9tGhVyMCwPeF/dLy56jW1Nrj4r+NjhgcevS1tqXUKIszsYPA5WMLXt5RDXMLmksjzA0IHl/j/XWm7lXO', 'view_url': 'https://www.meituan.com/zhoubianyou/2280598/', 'view_city': '海门'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '丽江四方街', 'view_address': '五华区五一路与如安街交叉口东南150米', 'view_img': 'http://p1.meituan.net/poi/48be636cc5100448bb8f682aef2d8adb_1_b8eb8f1aa8e3ef7a_1_GRzSxrDtgW+ck6WM90M/Ehz2hHgHY40vbguN/f5uBxgGZi4V5hL2fHCtubc7gWXntUC5iCuH7fayi6aNatnSY5bNbwVjB+X0kyL2iiak9W/89W36HrXEii51wl1pkxIv', 'view_url': 'https://www.meituan.com/zhoubianyou/6587091/', 'view_city': '海门'}|
{'view_score': '4.9分', 'view_price': '人均￥230', 'view_name': '拉市海茶马古道', 'view_address': '玉龙县拉市镇海北段美泉行政村恩宗三队（拉市海湿地公园）', 'view_img': 'http://p0.meituan.net/hotel/dc1836baf3eacc26ec12000316ae2386_1_b8eb8f1aa8e3ef7a_1_IuwouQ760gacJmqEjNaOF5Nn56UM06sgTVAOyKsLwYrkxF1eGsce10FkIKE1eakOTTv/NiRZvMZH89JjoamDNdaSiIrSNr4WhSogeFmAFUrxaYdnVjFM3ZJkNvXeT2zS', 'view_url': 'https://www.meituan.com/zhoubianyou/91062478/', 'view_city': '海门'}|
{'view_score': '4.4分', 'view_price': '人均￥98', 'view_name': '长白山一山一蓝露天温泉', 'view_address': '安图县二道白河火车站对面一山一蓝院内（白河火车站斜对面）', 'view_img': 'http://p0.meituan.net/travel/360acb2e8b20cc2f53a960e4fa68f605_1_b8eb8f1aa8e3ef7a_1_NryP2jznAmSbzqhpLbneNqpBSG9GGbeOGx9v3vjPmSEE5FQuQR/oC6yIiaFeUexavv00QgZM2gTfRn6xvuC/7DodShGwnVBS4XPi31aMjTOHY6Lmyecaqv8i/E4qoqmW', 'view_url': 'https://www.meituan.com/zhoubianyou/51180860/', 'view_city': '惠阳'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '小天池', 'view_address': '台东县兰屿乡兰屿岛', 'view_img': 'http://p0.meituan.net/ugcpic/4e22066bdea79aa0d5c218cd30b1423a_1_b8eb8f1aa8e3ef7a_1_vCZ3FkX6KyBJmIohC6Ohx8jxcMxT1rzH/qbEYgcUm2vm/D8JzMr0B5GnXkQJ/jiz6NjzTxgAWJMjUrJELftxGWSdu4Cp8H1Rj/pdZh8+Hz8=', 'view_url': 'https://www.meituan.com/zhoubianyou/105941830/', 'view_city': '惠阳'}|
