{'view_score': '4分', 'view_price': '人均￥149', 'view_name': '明堂山风景区', 'view_address': '岳西县河图镇明堂山风景区', 'view_img': 'http://p1.meituan.net/travel/e15989fad182cfbe890f12d954b346de_1_b8eb8f1aa8e3ef7a_1_KDvJXB0tHdwfqlOo6lmQwP5X+oHsNVn94ZdYNjirwEkGVVYPO4YY0J3GvaoFn8Z39t3XjU1VLaY+VkPEl0HlYTfSfIXOqWOPK74djl7SgoIPIw9EavcV0Q/4T1blgYwC', 'view_url': 'https://www.meituan.com/zhoubianyou/6765496/', 'view_city': '安庆'}|
{'view_score': '4分', 'view_price': '人均￥127', 'view_name': '藏龙百瀑漂流', 'view_address': '安吉县天荒坪镇藏龙百瀑景区外', 'view_img': 'http://p1.meituan.net/travel/b7bc9dd38cf7610bfce6a4e20c02b817_1_b8eb8f1aa8e3ef7a_1_mwlE/IhhOfC/MqdAAZyBgBGTYM9MqYaaSfTRmKPtSi/+ewwVqyoC4YYs+WiR0tbIWnE6l0vvFpLFUWVMLVpF9Dqp2B4NxpZcUge6zYXNGPFT1yFhnmJXaPPkNdCr08H1', 'view_url': 'https://www.meituan.com/zhoubianyou/52643612/', 'view_city': '安吉'}|
{'view_score': '3.9分', 'view_price': '人均￥117', 'view_name': '江南天池', 'view_address': '安吉县天荒坪镇电站上水库区', 'view_img': 'http://p1.meituan.net/travel/0f9027569ab710698ab084d1f5e54700_1_b8eb8f1aa8e3ef7a_1_rnDKg3aF2RASeXEInkATVZYNP/UeWxYfSe50jBPTa2LW1Sw0OR2Vgozy+4gCgPG+INtT628woAy9FuCZuN1OqmL4H9uB0/62/8/BhF+Jsb4kCZ4uyLr57d7c/U3iMD7Z', 'view_url': 'https://www.meituan.com/zhoubianyou/1263918/', 'view_city': '安吉'}|
{'view_score': '4.7分', 'view_price': '人均￥181', 'view_name': '中南百草原', 'view_address': '安吉县递铺镇马鞍山村', 'view_img': 'http://p1.meituan.net/travel/eeb30f7d80d1754aa206ff9aa9db295f_1_b8eb8f1aa8e3ef7a_1_0Mjuhuit1NtzJ9q5cFkDqVg4Dn4wYZB9R0xEdWp/R8J8Np5sFkZXVinO7HKI3PzXchprHEKHI0wQqmS1gl2fXp4PgSlrzmCJ/+r4xS5xBM+Y6jNaD/4Vdp3m+k/M32oy', 'view_url': 'https://www.meituan.com/zhoubianyou/954446/', 'view_city': '安吉'}|
{'view_score': '4.3分', 'view_price': '人均￥184', 'view_name': '龙王山峡谷漂流', 'view_address': '安吉县章村镇长潭村', 'view_img': 'http://p0.meituan.net/travel/0508a4a627bd6735e4bb1ab87544ff28_1_b8eb8f1aa8e3ef7a_1_2r157DPTQbBW8eTCWXfOda7agVcO8+pmqcygMu1u6pFVKn0QwerJmX+f22P3qvmxkzv/1NPTPv5tm/cp3xS3XyuN3C4wn5tFJ3FZaUje7MK3/+oI7LsL1z471Qq4VjhR', 'view_url': 'https://www.meituan.com/zhoubianyou/1263795/', 'view_city': '安吉'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '鲁家村', 'view_address': '秀峰区桃花江中段', 'view_img': 'http://p0.meituan.net/travel/4c8d786d2f2114d92ef4d646ef8181c0_1_b8eb8f1aa8e3ef7a_1_skcXQDAin/Hzh35BqSGU3z91OKI/Enpp5Q54IcarRh8iNPueH6TDgt/yzN6Y7HjEcy+aAn6E9VXZhM+VEeAHbIc9C64ZAF3uULOGNB/BSVj3KN81HbmEVx8SstrRubjP', 'view_url': 'https://www.meituan.com/zhoubianyou/87952214/', 'view_city': '安吉'}|
{'view_score': '4.5分', 'view_price': '人均￥157', 'view_name': '安吉田园嘉乐比乐园', 'view_address': '安吉县灵峰旅游度假区递铺镇横山坞村旁', 'view_img': 'http://p1.meituan.net/hotel/7166f1f5bd3a039cef0c16c62fba0843_1_b8eb8f1aa8e3ef7a_1_aAJtw93rd2WbAeSS4yhsceaiHwnXvul3lOsoKGOj0JrDoNPv6emafENQcUx6aWoGy62b56EPh3IMZWPAwOHM4PxylMfUAV5213uwgOt/KZtwTrZ5/HcKZpWceA36YdR6', 'view_url': 'https://www.meituan.com/zhoubianyou/64302348/', 'view_city': '安吉'}|
{'view_score': '4分', 'view_price': '人均￥174', 'view_name': '安吉天目山漂流', 'view_address': '安吉县报福镇统里村', 'view_img': 'http://p0.meituan.net/tdctraveldark/637f9c9388ddf9e091613064c517734c_1_b8eb8f1aa8e3ef7a_1_6eiKV0NvaJoYyCBMPWOZDCcbpnmg68Dr8iL/NCOrk1GCB+tX9xNJ0AnYEiz9aMHygt/z2+lFsfSVlczrg/J/H1kK2Fan2DD1wuOfUL0U9uUfOfkF69SPwV+Gw8uuTOe1', 'view_url': 'https://www.meituan.com/zhoubianyou/93651523/', 'view_city': '安吉'}|
{'view_score': '4.5分', 'view_price': '人均￥921', 'view_name': '达科航空热气球飞行俱乐部（安吉）', 'view_address': '安吉县大年初一风景小镇', 'view_img': 'http://p0.meituan.net/tdctraveldark/defd6ddfc00d9a8f6631e15220a621f5_1_b8eb8f1aa8e3ef7a_1_/pmFB4cM6gzb09mFqueY1xz4SGj4YFdFHM1fznnF57RvmSE4qBBLcuXJ6IWS2in2zooQcQyqzXKXZvzHZjzsSZlusTkMRjNwuuMPnnwwvSoaN3M5cDl+T/69TI19iJI8', 'view_url': 'https://www.meituan.com/zhoubianyou/166276775/', 'view_city': '安吉'}|
{'view_score': '4分', 'view_price': '人均￥134', 'view_name': '浙北峡谷漂流', 'view_address': '安吉县报福镇景溪村', 'view_img': 'http://p1.meituan.net/tdctraveldark/2e83a8295dbc2b52648c8b5ec0d2307d_1_b8eb8f1aa8e3ef7a_1_czg8u8J316BIFvUJ09Q84SSh2P0X2pkUhduXzhYAiqR86Vr55WLPWVvuYkEGxSWkmEBwZlfbHYnyiNDfc0mcp5DqzFQAK1mAnFQF1gvLTvda2eFWaF4wmU76pTtiQaTW', 'view_url': 'https://www.meituan.com/zhoubianyou/42442/', 'view_city': '安吉'}|
{'view_score': '4.1分', 'view_price': '人均￥272', 'view_name': '额济纳胡杨林', 'view_address': '额济纳旗312省道一道桥胡杨林旅游区', 'view_img': 'http://p1.meituan.net/travel/fc69630c4b4a8974adfe5cffbcd21849_1_b8eb8f1aa8e3ef7a_1_e/iQJiKjSPrVcy7Wkriia6qtq3oBqUpMyy0VKSHVFx8nR4FXzPJ9pgqTwDEI1CAAMXz5xsyOzspRYfa5CgMDcz6TpknBJZcxtdNlNE7PW59EoCuuXiLQlJR7UnU5174h', 'view_url': 'https://www.meituan.com/zhoubianyou/5875540/', 'view_city': '阿拉善盟'}|
{'view_score': '4分', 'view_price': '人均￥176', 'view_name': '黑城弱水胡杨林景区', 'view_address': '额济纳旗达来呼布镇西南18公里处和22公里处', 'view_img': 'http://p0.meituan.net/tdctraveldark/edbae303aef00222839f36f1447af06e_1_b8eb8f1aa8e3ef7a_1_UEj9ibnZOWZj9gQK8Z8bzXmE0D3nd7zOfH2TPC9QWShTYSEjM+Yd4SZRT9Uxgjt1ZFegBADxaKiJT9jbrGHwy8J7e4TulkKVqR9rC4FmuSaJDe28TzduQv8/cqko4jzM', 'view_url': 'https://www.meituan.com/zhoubianyou/52802744/', 'view_city': '阿拉善盟'}|
{'view_score': '3.8分', 'view_price': '人均￥207', 'view_name': '通湖草原', 'view_address': '阿拉善左旗腾格里经济开发区', 'view_img': 'http://p0.meituan.net/travel/8540228e7a0cc392613b878f449629c0_1_b8eb8f1aa8e3ef7a_1_ArDyRRDammE+fOJcHfd8AhVKcZhbulkRS3XxGmY1JmH9YY6740YBKDhzdqPBh0Adz+JVcI3/3r6X1dPpy+Fp9vyl+qZl8Of7ghI6fN5dLgpQWSxdO4tWWoNGn0mdv+TR', 'view_url': 'https://www.meituan.com/zhoubianyou/2296507/', 'view_city': '阿拉善盟'}|
{'view_score': '4分', 'view_price': '人均￥920', 'view_name': '巴丹吉林沙漠景区', 'view_address': '阿拉善右旗巴丹吉林游客信息中心', 'view_img': 'http://p1.meituan.net/travel/c9194f40e46c230cea011dc4ca067a31_1_b8eb8f1aa8e3ef7a_1_9J7qnGZOvNWodOgL3KhuDte895+2QZVTHmtlJ6+c4u6Ct4Bnukhqxaf3rfnLw11+VCgN7igBZWBXoykDyYUnF3U+KQAZcNqkOy3W8nM3CWL5Y7gwTPL5IbkqPx5gIZyQ', 'view_url': 'https://www.meituan.com/zhoubianyou/52035236/', 'view_city': '阿拉善盟'}|
{'view_score': '4分', 'view_price': '人均￥645', 'view_name': '阿拉善腾格里沙漠天鹅湖旅游景区', 'view_address': '阿拉善左旗巴彦浩特镇通古勒格淖尔天鹅湖旅游区', 'view_img': 'http://p1.meituan.net/travel/4fc9a7fafb7dfbdb04c1beb871382806_1_b8eb8f1aa8e3ef7a_1_Rm7o3wg1LAbeg4QiHxvokOo2n+8ib+sFT3++VEfHnHscjQn0Kv4Xn7moXcmWwJ71JmeGFa22vSo8598QZVHCcZH1SRGsN6Ma1lyJQVNrLhiwDiRT7bkqXXsyyfE/A8MT', 'view_url': 'https://www.meituan.com/zhoubianyou/63677145/', 'view_city': '阿拉善盟'}|
{'view_score': '4.4分', 'view_price': '', 'view_name': '东风航天城', 'view_address': '额济纳旗十号基地', 'view_img': 'http://p1.meituan.net/travel/5cc564177b0f52a9b80f458e942a75e9_1_b8eb8f1aa8e3ef7a_1_cUOtXCPwqk/MLuuA+mLZz3fPsHMXmCK15CPuZSmBWM6TmYeGSIbxDPi3lG/PAKWCfqez9H2+TYVNFscERNLufqRZwP/Xib4sfYjOx23+CXWFNEwupqObPwtsREuHwrW6', 'view_url': 'https://www.meituan.com/zhoubianyou/77242848/', 'view_city': '阿拉善盟'}|
{'view_score': '4.1分', 'view_price': '人均￥550', 'view_name': '腾格里沙漠月亮湖', 'view_address': '阿拉善左旗腾格里达来月亮湖风景区内', 'view_img': 'http://p1.meituan.net/travel/f307e4ee4ca652401fa2a1fec07fb70c_1_b8eb8f1aa8e3ef7a_1_d/TPHew0tGdO5GdoxdBzRZhepiB8TMzbSPJRxmqHI1jiqsXvLCyTxj7Zv1y1f17w99y42VQrZ4hSa+pvtp4hTRG1i+0PP9PKWw1y878tJXP/42JJ0nA8yBp483vnDj3c', 'view_url': 'https://www.meituan.com/zhoubianyou/68310754/', 'view_city': '阿拉善盟'}|
{'view_score': '4.1分', 'view_price': '', 'view_name': '额济纳博物馆', 'view_address': '额济纳旗达来呼布镇居延街', 'view_img': 'http://p1.meituan.net/hotel/55cbe3923f9b53fb32d56e36ee0e5c4c_1_b8eb8f1aa8e3ef7a_1_oZ+PBLxS4TdhVKUK8OUe69r7vIKehBdeQ/cqzp9EEw7WpjhzEaCZLXdZY7MELRL2/slMSXzrk8ltxaN57cx6uh5riM+FpBvN3xE/wvrA+zGmDfsmu+O1wpbiICCoB4HX', 'view_url': 'https://www.meituan.com/zhoubianyou/67562906/', 'view_city': '阿拉善盟'}|
{'view_score': '4.5分', 'view_price': '人均￥602', 'view_name': '腾格里研学大本营', 'view_address': '阿拉善左旗腾格里额里斯镇001乡道团不拉水', 'view_img': 'http://p1.meituan.net/hoteltdc/2b8c2b3b9891aa2538dcf290ccaf20a1_1_b8eb8f1aa8e3ef7a_1_oi2Tvk+cJW5d9imLeED8ncLoioZHLljCsABMaCHdjNfPNrfbkLxdoCqR1YvMtAovP4C0Vx8VTY0LC4dljBXVolJTZWPMsRlqBgExnJwELL+V1nCA3C0dgUbWLZRCNSuZ', 'view_url': 'https://www.meituan.com/zhoubianyou/192842493/', 'view_city': '阿拉善盟'}|
{'view_score': '3.8分', 'view_price': '人均￥101', 'view_name': '贺兰山广宗寺（南寺）生态旅游区', 'view_address': '阿拉善左旗巴彦浩特镇东南30公里', 'view_img': 'http://p1.meituan.net/hotel/316d4d19012381b585c2f88c8a7ce33e_1_b8eb8f1aa8e3ef7a_1_4N4MQiodgwGIEiiJTMp2uv+Z+avgjhDAjeJ06WukoSh5ATFXORnJQCiWAytYVXxFHDOmekJoSY0ppXpxAedO7n3sEjMcLVRb7/7K1yIS9QYymDSlD0CDu3yOsNeDPhFQ', 'view_url': 'https://www.meituan.com/zhoubianyou/42345599/', 'view_city': '阿拉善盟'}|
{'view_score': '4.4分', 'view_price': '', 'view_name': '清水岩', 'view_address': '南安市洪濑镇尖仔寨附近', 'view_img': 'http://p1.meituan.net/hoteltdc/ab241e3fa9e4aea8afa2824ada6558f6_1_b8eb8f1aa8e3ef7a_1_6TJmJ5BG4PZIm/9CVaJaeDD4tEk6oO3iGup+Pmp2XMFBAL7XXTpkL4irWHbydNIjeLXhTePYRrlphQJ3QDflskDrOyxrjryGYWK6RM+Q6uXrMDFyhFDgExINcc7YWEqM', 'view_url': 'https://www.meituan.com/zhoubianyou/164166972/', 'view_city': '安溪'}|
{'view_score': '4分', 'view_price': '', 'view_name': '花岩溪国家森林公园', 'view_address': '鼎城区港凹口镇259乡道茶场西', 'view_img': 'http://p0.meituan.net/travel/28597f21b88f17178c5cba9b050e858e_1_b8eb8f1aa8e3ef7a_1_yT/kf4DfGEeNWGM/KChLqN639pzn8mWrXd1l1nF4MAKAHlx781ZEykC+Ho2QX0Qx1zccqwuAFQHC7PZGQqoqjzLbiMpxlEAosLtCtzAbfPTep82RwtOpynQvn2A8IkgN', 'view_url': 'https://www.meituan.com/zhoubianyou/69686128/', 'view_city': '安溪'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '安溪县文庙', 'view_address': '安溪县大同路88号', 'view_img': 'http://p1.meituan.net/hoteltdc/41973da65e700e66047e39532a400db8_1_b8eb8f1aa8e3ef7a_1_q6qyedLajZauyEwjGSSq9xKtNGrF5/jUt9ht746SZKZs2BzSyiQjn5rqjn+cSOFUPkVYQBnlItoOAzrJySs8x0/v9buSN4+CVWgZNIlezTFvi49DbFMA+WEtIENJqIBX', 'view_url': 'https://www.meituan.com/zhoubianyou/99527073/', 'view_city': '安溪'}|
{'view_score': '4.3分', 'view_price': '人均￥185', 'view_name': '金方森林温泉', 'view_address': '安宁市温泉镇龙溪路1号', 'view_img': 'http://p1.meituan.net/travel/e1dba96b160fd5cb9e46095eaf8de8b0_1_b8eb8f1aa8e3ef7a_1_gP2HSbbiMHf/CcHKoUCPrF1SqPfq/BNbF4hmUzFel2a9LKOw+dS5Ct1JogtefEyBbHjZVucpo1pAd0qTEPfVYhRO0hMgTFQDYhk6YeLCSf2kteAq+2NYihf75Uwky8mY', 'view_url': 'https://www.meituan.com/zhoubianyou/1252924/', 'view_city': '安宁'}|
{'view_score': '4分', 'view_price': '人均￥137', 'view_name': '玉龙湾公园', 'view_address': '安宁市太平镇', 'view_img': 'http://p0.meituan.net/tdctraveldark/117d4720344485d6231704e6569e2cd8_1_b8eb8f1aa8e3ef7a_1_cjdUqb1OB0nmiosPBCDjGbIh9IBr/Dx8Y4UE1GMazRPgGNG4+6Jo9iBc34F1k0YHmyVhXVKANCqnLo6jyEJCXrJ126QZBmU+IRVAjosdOF6hshuS0bJXsuT9JgoFlFAa', 'view_url': 'https://www.meituan.com/zhoubianyou/112025650/', 'view_city': '安宁'}|
{'view_score': '4.3分', 'view_price': '人均￥185', 'view_name': '金方森林温泉', 'view_address': '安宁市温泉镇龙溪路1号', 'view_img': 'http://p1.meituan.net/travel/e1dba96b160fd5cb9e46095eaf8de8b0_1_b8eb8f1aa8e3ef7a_1_gP2HSbbiMHf/CcHKoUCPrF1SqPfq/BNbF4hmUzFel2a9LKOw+dS5Ct1JogtefEyBbHjZVucpo1pAd0qTEPfVYhRO0hMgTFQDYhk6YeLCSf2kteAq+2NYihf75Uwky8mY', 'view_url': 'https://www.meituan.com/zhoubianyou/1252924/', 'view_city': '安宁'}|
{'view_score': '4分', 'view_price': '人均￥109', 'view_name': '金色海岸游艇观光', 'view_address': '盐田区盐田海鲜食街金色海岸码头', 'view_img': 'http://p1.meituan.net/hotel/1fc1491d156e666b87f4acc6901f7a75_1_b8eb8f1aa8e3ef7a_1_qd/64l/DLhzuZfpqs+DwiweGoOyil0xYyUaXHg7mt51XCFuoIFqi6OdxTDVxRC8iFT/w6xmMzjoxRDVhxWOh7dUv50DDhsaV9TqwEvEa+6e423eqrrIsFDu7IfxRL12r', 'view_url': 'https://www.meituan.com/zhoubianyou/2528315/', 'view_city': '安宁'}|
{'view_score': '3.9分', 'view_price': '人均￥103', 'view_name': '安宁水神峤风景区', 'view_address': '安宁市青龙镇大田亩水神箐', 'view_img': 'http://p0.meituan.net/hotel/6b970b16db1edbbeafb943b9bef8d737_1_b8eb8f1aa8e3ef7a_1_Jpdht5DIj694LGIvRn0TcID9KoAi/dznyZHeQKk4hTDKgnfCpsFgyvJ42E1vbBk9+1Hckc5yNz5DuNOmbFli76weJp5iEQ0x78Ba5R8suzAoC0rYVmywQBc/6r+wU23v', 'view_url': 'https://www.meituan.com/zhoubianyou/2273244/', 'view_city': '安宁'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '三五九旅屯垦纪念馆', 'view_address': '阿拉尔市中心城区市政府后', 'view_img': 'http://p0.meituan.net/hotel/12cc90a88493d7d31f645a37b9380f4a_1_b8eb8f1aa8e3ef7a_1_kzqoX4O/NbFHv9YUYVl8ij8A885WuYWPROk+GY/8miD+ybCBEKHn33OZFEA+DP21FJNtWr+m15FYTVi9gR88oLxVc+4W++ciosI9wTnrz1lPvZrCktUP7fWP2MHViU7M', 'view_url': 'https://www.meituan.com/zhoubianyou/86029634/', 'view_city': '阿拉尔'}|
{'view_score': '4.5分', 'view_price': '人均￥192', 'view_name': '羊狮慕风景区', 'view_address': '安福县泰山乡文家村羊狮慕风景区', 'view_img': 'http://p0.meituan.net/hotel/ca21c7c7b95f7ff92e08d97dbde3903a_1_b8eb8f1aa8e3ef7a_1_kc0ft4o+yPdQCWf1pcnH1P+HWP+M3lUjWwS6rTjSFn+U83zjLjolDcTQEallgn346+SmyyAgh7LLd4U1ne2TuSqVmE6tY36u2B61l5uK/lNUIrutnk7JG+PIe5kIW3oY', 'view_url': 'https://www.meituan.com/zhoubianyou/50615600/', 'view_city': '安福'}|
{'view_score': '3.6分', 'view_price': '人均￥300', 'view_name': '大三巴牌坊', 'view_address': '耶穌會紀念廣場', 'view_img': 'http://p0.meituan.net/travel/7d574382811531c30e5b78b5d46149d7_1_b8eb8f1aa8e3ef7a_1_jrMNALmX/3R5B8HVFR/XzYaVVyaI2xUQVmC3sSWTfZt6YpKdaBYOlN+Weu77PoE0ktDIAk7mpg8YtVdhxyqr9mPH1Z7YCkqs+KzLUryeEBSCK9TrmsZ2OYWRrDJPfaMa', 'view_url': 'https://www.meituan.com/zhoubianyou/5265054/', 'view_city': '澳门'}|
{'view_score': '4.5分', 'view_price': '人均￥109', 'view_name': '官也街', 'view_address': '凼仔施督宪正街（近告利雅施利华街）', 'view_img': 'http://p0.meituan.net/codeman/83e15859f92de9b2f6525a0efba91efb_1_b8eb8f1aa8e3ef7a_1_d2+V3Y39hXP5AC/WZI4zzVD+0fdTQTwkZdqJ7woCD356OAyrgCOEU51A4fVYYUz/+vHzQLsJpgpV5Jm8lomVxurTHGW0fZotQ3t/EcbsULxYptdO4QuustbiDE+Xuq6i', 'view_url': 'https://www.meituan.com/zhoubianyou/101609342/', 'view_city': '澳门'}|
{'view_score': '4.5分', 'view_price': '人均￥128', 'view_name': '澳门巴黎铁塔', 'view_address': '巴黎人购物中心5楼，550号，巴黎铁塔纪念品商店进入主入口', 'view_img': 'http://p1.meituan.net/hoteltdc/c8f56130ef864d90b3788a8e881f98a9_1_b8eb8f1aa8e3ef7a_1_eYjpLduwdqOmPq4XGJT9DaKTK5F8DwCBF/N0njhhhPquLkaJPhnGqqvAgRHf5Bj9HeAOOtmy/4di9rr/NuWF3KMWNQiRqrOBEsXOn5RCxwiH9wgRdz3I5txbHceE1zIi', 'view_url': 'https://www.meituan.com/zhoubianyou/108680923/', 'view_city': '澳门'}|
{'view_score': '4.5分', 'view_price': '人均￥51', 'view_name': '大炮台', 'view_address': '花王堂区柿山上（近大三巴）', 'view_img': 'http://p1.meituan.net/hotel/11e9d456d51d663d3695a1fde493ba69_1_b8eb8f1aa8e3ef7a_1_uGBTV6Ok1NYHqwtE3PGZfBGNOtlnaF+o0UuNCqYPcbN4jGBwBysF6AUk1cvF1GdbdkckQ4haqU+ki5XQRzTMnO4qhLFzzsG0avZEjrtd5srIFGFDKfs11tAeSv9fc5jv', 'view_url': 'https://www.meituan.com/zhoubianyou/51918503/', 'view_city': '澳门'}|
{'view_score': '4.8分', 'view_price': '人均￥364', 'view_name': '澳门旅游塔', 'view_address': '南湾新填海区D区域1号地段', 'view_img': 'http://p1.meituan.net/hoteltdc/cf08cdd645029c86fa791299bc416c5a_1_b8eb8f1aa8e3ef7a_1_YIt0+023OXjBbk8flooB3wDAZXG9sx7CidSk+k6SmcJg6MMEVHHAkknn3WiXiWF+zVzIkbBgkl25rZ1fNrVa0lrc3qb0T3N9OrsdKeCzzML2sQiR+uPc2FqqFcr1+9/Z', 'view_url': 'https://www.meituan.com/zhoubianyou/6341472/', 'view_city': '澳门'}|
{'view_score': '4分', 'view_price': '', 'view_name': '郑家大屋', 'view_address': '龙头左巷10号（近阿婆井前地）', 'view_img': 'http://p1.meituan.net/codeman/a9a0bc301c05eef08b66d5117ad10f8d_1_b8eb8f1aa8e3ef7a_1_IP/6VgjsgJ9PZwf9revRNeqvin7qJ3aUxDuucRBLXxzmJSy15+gffgGQZcZKdFLirLaDc/QsyzS+Y4jeErCiaOP7j//gfo4bmqh5og2G5cHZJRRJunnLfa2t6Jzrm171', 'view_url': 'https://www.meituan.com/zhoubianyou/105655990/', 'view_city': '澳门'}|
{'view_score': '3.5分', 'view_price': '人均￥106', 'view_name': '路环岛', 'view_address': '澳门（水井圍）', 'view_img': 'http://p1.meituan.net/shopmainpic/ef8c914a7b40288a450481e2926e5359_1_b8eb8f1aa8e3ef7a_1_45AAsUKtpKPb/VPEpuIZzg3pgoT9K7XqT/2KsFTab/6FpasJoEWWY8WYgkrzZlaIZfFkMbgoLzYLdzuuSMruKRWS3/y7TAkqAK/SPMQiuE0nwls4RfPSqqBQ+iv+vR4F', 'view_url': 'https://www.meituan.com/zhoubianyou/109757187/', 'view_city': '澳门'}|
{'view_score': '4分', 'view_price': '人均￥456', 'view_name': '禾木风景区', 'view_address': '布尔津县禾木喀纳斯蒙古族乡禾木村', 'view_img': 'http://p1.meituan.net/hoteltdc/002651959d30496d74d90c0c362dbe9c_1_b8eb8f1aa8e3ef7a_1_qlvNkSrq0MO/k3zcGQobm+oyUhMvHN9BlhwWd6YHqo6MSUPO/bZnm+mZk3LMhEwpXDQTVQ2pWwStcE3PKoChdq4YbJKiNsDCriC2POsWBuaFacbVhQSb/pQEOAKC68P3', 'view_url': 'https://www.meituan.com/zhoubianyou/2303582/', 'view_city': '阿勒泰'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '洛阳黄河神仙湾大河风云景区', 'view_address': '新安县石井镇许庄村黄河神仙湾度假区', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/195800957/', 'view_city': '阿勒泰'}|
{'view_score': '4分', 'view_price': '人均￥162', 'view_name': '可可托海景区', 'view_address': '富蕴县可可托海镇东5公里', 'view_img': 'http://p0.meituan.net/travel/b828c41ce5e5205d2180421eb961dc8b_1_b8eb8f1aa8e3ef7a_1_FaK4uWuNyVwwbSoA3cs2UkDYJ1pa2nx3k7crcuKHF2UwBMXQ8RqpSpsI+2vAiMcm0Jl/LyRN/2+E60sJBson08VYVay6fGnk7nTRXwu0HGghJHabW3sjR2bMkb2YmB++', 'view_url': 'https://www.meituan.com/zhoubianyou/4326662/', 'view_city': '阿勒泰'}|
{'view_score': '4.7分', 'view_price': '人均￥328', 'view_name': '白哈巴村', 'view_address': '哈巴河县铁热克提乡', 'view_img': 'http://p1.meituan.net/travel/fa622a5767c45c23e5e3704f706fd1cb_1_b8eb8f1aa8e3ef7a_1_REXpKi9x7m3rDh+0c7M0EHQoj5HfLn1TEHdp8xTDdW0NuxjjzymtmkyA4zFJyLymdu2LoQjfg4bvL7PgW2LBhPJRRE6SJMuNFOhWxGORHkbW9TVWRFUx0p1u3ANZs8+x', 'view_url': 'https://www.meituan.com/zhoubianyou/5307133/', 'view_city': '阿勒泰'}|
{'view_score': '4分', 'view_price': '人均￥410', 'view_name': '喀纳斯湖', 'view_address': '布尔津县喀纳斯地质公园', 'view_img': 'http://p0.meituan.net/hoteltdc/b620656456329a3fa79cfc1f25697e38_1_b8eb8f1aa8e3ef7a_1_zyL4BgGAPMKKPFKRjFBtmzdrVukUG2N7pr/IbNwnRx22qPmlixN0UiFE4WQ0I35su4Xe7yDHfUmUO3+jIN/zKC6EcApAqmq2RxZVO+dkaZhHP2QxQpW++aKm2xyhyQiw', 'view_url': 'https://www.meituan.com/zhoubianyou/180573728/', 'view_city': '阿勒泰'}|
{'view_score': '4分', 'view_price': '', 'view_name': '喀纳斯三湾', 'view_address': '哈巴河县喀纳斯三湾', 'view_img': 'http://p0.meituan.net/hoteltdc/1188e5743dcfd14000d4f282ade47411_1_b8eb8f1aa8e3ef7a_1_dTqSrjEynJht0ieVxws73CXgKjVarZx6QbKWb4184PUSrTy4rc+h4laIUXYH/LWDcIFXaUbqKwHM2KdOkzKSaApQTMwfDvStgEBvaTH91I8+ZlYE4CqjZ4P/EteZxCQ2', 'view_url': 'https://www.meituan.com/zhoubianyou/160168409/', 'view_city': '阿勒泰'}|
{'view_score': '3.6分', 'view_price': '人均￥466', 'view_name': '贾登峪国家森林公园', 'view_address': '布尔津县窝依莫克乡', 'view_img': 'http://p1.meituan.net/hotel/ba2251aa08b0498a915ea751cac590b3_1_b8eb8f1aa8e3ef7a_1_0+rFDTnQsuDbbUnIu1CWggvmTxbGLWH4FV1/73jp7yGpiLnnUFkN9uoS7ZhQjtAsEqfg8+/9kl8URwCwWQSJD2IGfVhsrxPR8V/Cj3LLlP0/oGJTjw3Fuus4GInmIqr/', 'view_url': 'https://www.meituan.com/zhoubianyou/89161936/', 'view_city': '阿勒泰'}|
{'view_score': '5分', 'view_price': '人均￥247', 'view_name': '喀纳斯图瓦村', 'view_address': '布尔津县喀纳斯景区内', 'view_img': 'http://p1.meituan.net/hotel/1a86f9ee9c039b41d849f3761203d6f2_1_b8eb8f1aa8e3ef7a_1_pkybc8wOwZMJKUdv7bonysygPnTatr+ST2l6XbqYZNFVw+FAQEJE+ampKPcQQEIWPdveqQ+mF6n298Xhn5l/HBDDRFpJif8FbQD3o1LAyIXCMSrQICcTmivLP6GT8AyE', 'view_url': 'https://www.meituan.com/zhoubianyou/160822247/', 'view_city': '阿勒泰'}|
{'view_score': '4分', 'view_price': '', 'view_name': '白沙湖', 'view_address': '阿克陶县314国道南50米', 'view_img': 'http://p1.meituan.net/hoteltdc/35dec3d17fda17ceb56c8698ae37ef20_1_b8eb8f1aa8e3ef7a_1_qeS7qBW88hvbFY6m5MZa3OeCZj2Kbj+UrhhAR3AcGpNwcxp/pZ7tFGdjUsTyb7FOUg+0I8CrQz6DFHIjwBt5WFN1r6LTmWegv4HVtQH7aZ+Q08hwmOQ45dhfPY/yVr49', 'view_url': 'https://www.meituan.com/zhoubianyou/1909782215/', 'view_city': '阿勒泰'}|
