{'view_score': '4.7分', 'view_price': '人均￥484', 'view_name': '黄山风景区', 'view_address': '黄山区汤口镇北侧', 'view_img': 'http://p1.meituan.net/hotel/26afd254fa0dd7454f9ac94058bfeb25_1_b8eb8f1aa8e3ef7a_1_qKnSJ3xibKtDYB5MvF9hOCVU7z2CYl5DoYcNsDAtqtV2J3ufPUjmK4P55OUoB2f9VEuMZoxR8hY56HYvtfWtgB0A4DIRHtDtWipCW7ODmqnRuCKQaAWMaMkpI+l8X/k/', 'view_url': 'https://www.meituan.com/zhoubianyou/951905/', 'view_city': '泰安'}|
{'view_score': '4分', 'view_price': '', 'view_name': '林伯渠故居纪念馆', 'view_address': '临澧县修梅镇凉水井村林家大屋', 'view_img': 'http://p0.meituan.net/hotel/38b7d9e8b32bf462dee9908f4ecbdcf7_1_b8eb8f1aa8e3ef7a_1_wSvxybGGw3Y9er35uIHHaVbozq8KIk4nUJ/TAnEI41Gb04Vg3+8tkrSpDuwOz6cQDTvkzp1T9iCNCw7avYPHyKD1E6tscYrEXuhgDsjqxFYyZcv+F7qEiVQm8geKWaJl', 'view_url': 'https://www.meituan.com/zhoubianyou/40947427/', 'view_city': '滕州'}|
{'view_score': '4.5分', 'view_price': '人均￥53', 'view_name': '安居古城', 'view_address': '铜梁区安居镇', 'view_img': 'http://p0.meituan.net/hotel/4a0f63f3b4dddc37f395772620782ff8_1_b8eb8f1aa8e3ef7a_1_aCoxYdA40itVBzX5617BxAXVls55INdxLvztrYqVsN/U5EnYi6URuTGfBHMCqS7zSYdjv1JOLqg97RKpiRJpQxLC+umLaFtUIcjtF5fWtFYUzr8r34ISss4L19npmhI/', 'view_url': 'https://www.meituan.com/zhoubianyou/40290960/', 'view_city': '铜梁'}|
{'view_score': '4.4分', 'view_price': '人均￥75', 'view_name': '天台山琼台仙谷景区', 'view_address': '天台县天台县赤城街道天台山大瀑布游客中心', 'view_img': 'http://p1.meituan.net/hotel/69b6aa6abdce99a1ff06e609490c3fb9_1_b8eb8f1aa8e3ef7a_1_yTgKNdmHmqfZfDanVMJ/IXTVH3PMb/hDnY7FDUNp+7Z3fDYFdRLDGty0nLIWqHSwHrvYt2xt8g01dTcTpdPtZLckWSA5igZz//ufzUnJYTeue87+FHktGgtS9tIlkZ4q', 'view_url': 'https://www.meituan.com/zhoubianyou/1266727/', 'view_city': '天台'}|
{'view_score': '4分', 'view_price': '人均￥31', 'view_name': '天台山济公故居景区', 'view_address': '天台县赤城路449号', 'view_img': 'http://p0.meituan.net/travel/a76805660ddd599f8a0afce946a5e25c_1_b8eb8f1aa8e3ef7a_1_3PfrDu79qxbzqE6sbJh1xy4nxxosQgVamT931hK0lJJTLhc0Vd8OnHXfnDYPhExIHo191Q3eH3AQN3HpWbV0dn4PYqoUR+yz2zcEXvQhMiegGCDAf6iyLWk3Vc3MEemd', 'view_url': 'https://www.meituan.com/zhoubianyou/1267125/', 'view_city': '天台'}|
{'view_score': '4.2分', 'view_price': '人均￥49', 'view_name': '天台山华顶森林公园景区', 'view_address': '天台县石梁镇', 'view_img': 'http://p0.meituan.net/hotel/d725b643eedadd381f39f73a04c4b198_1_b8eb8f1aa8e3ef7a_1_u8HksVlDztBsayf0vLm/8i6aSqmuBhhnW3R/4PI8m0Jq/UhiqGDRczRfCJIC2BBNJdERSYEDAvUN3AC+lCAsD+OQPTOgjBL8GCi5OS/FdFTG5PrkiGptZwszG9CXLYpC', 'view_url': 'https://www.meituan.com/zhoubianyou/1461718/', 'view_city': '天台'}|
{'view_score': '4.6分', 'view_price': '人均￥533', 'view_name': '天台温泉山庄', 'view_address': '天台县国清五峰桥', 'view_img': 'http://p1.meituan.net/travel/df4dd08b3bc2ee63ac1dfb54c1f71f24_1_b8eb8f1aa8e3ef7a_1_vrXQYIAlTYhvtJvTRao1eTs1hnzV90VyNs3AQc0AO8C2fCvMVDwJJRMZ1j5sMHhnzEpjDVyqCjs4yGaEVTpJWiIkIa43uyyvAriFSzvAwnnDIt2+BSDjkh2xP4Vy3Wy2', 'view_url': 'https://www.meituan.com/zhoubianyou/86301786/', 'view_city': '天台'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '天台山', 'view_address': '安源区湘东区麻山镇天台山', 'view_img': 'http://p0.meituan.net/hoteltdc/385028925e6041458e6aa171efe3df1c_1_b8eb8f1aa8e3ef7a_1_suBXlw7f4hBHOksyPLoGd0ZZl5jpkPmrOvauRREwM30rp+5x2/8b7YxkcuxYOeYkFrf8TaggCgV1OJjosrdASJT22+EEHJ6SaZn0Q5HkxYc2dDw+TEjcj+W8c5o0uq14', 'view_url': 'https://www.meituan.com/zhoubianyou/1333770083/', 'view_city': '天台'}|
{'view_score': '4.6分', 'view_price': '人均￥533', 'view_name': '天台温泉山庄', 'view_address': '天台县国清五峰桥', 'view_img': 'http://p1.meituan.net/travel/df4dd08b3bc2ee63ac1dfb54c1f71f24_1_b8eb8f1aa8e3ef7a_1_vrXQYIAlTYhvtJvTRao1eTs1hnzV90VyNs3AQc0AO8C2fCvMVDwJJRMZ1j5sMHhnzEpjDVyqCjs4yGaEVTpJWiIkIa43uyyvAriFSzvAwnnDIt2+BSDjkh2xP4Vy3Wy2', 'view_url': 'https://www.meituan.com/zhoubianyou/86301786/', 'view_city': '天台'}|
{'view_score': '4分', 'view_price': '人均￥32', 'view_name': '天台山赤城山景区', 'view_address': '天台县赤城街道国赤路赤城山景区', 'view_img': 'http://p1.meituan.net/hotel/e977db31f0061a42c4639b06db136294_1_b8eb8f1aa8e3ef7a_1_mNiOv7qRVFR1bxdIFsm7GD9W9IsWYPNdRX+sGPhEsE+7UE+AW/oxM9Tb/p9ZAFNH2Cy6KgAUAdJ/91PWPUFseZ/iaPSnj5UpaxLRd/4lZUS6tvaTcXii+bekj2GhMmII', 'view_url': 'https://www.meituan.com/zhoubianyou/40448151/', 'view_city': '天台'}|
{'view_score': '4.4分', 'view_price': '人均￥175', 'view_name': '龙穿峡漂流', 'view_address': '天台县白鹤镇龙穿峡漂流', 'view_img': 'http://p1.meituan.net/hotel/f55b047b56ccb66c1e5d274d330f7e70_1_b8eb8f1aa8e3ef7a_1_8iI1kGH0S0MtiHISLDH24O9YC828JupVhQfMXMN2jYZQ1GQfKm5Ytm7LW/p0Fi98SAHWkMwmJBW0BRZyylBGCJkSHjZQmykUyS73oL38WlFgSjx3BDnTyiUNEPPyUE9o', 'view_url': 'https://www.meituan.com/zhoubianyou/96245584/', 'view_city': '天台'}|
{'view_score': '4分', 'view_price': '', 'view_name': '石表山景区', 'view_address': '藤县象棋镇道家村石表山', 'view_img': 'http://p0.meituan.net/hotel/48c77ace6fce65554355a516523ee401_1_b8eb8f1aa8e3ef7a_1_ZMkC59kP7kgChOhaNPQKI7seyEyO2uXhV9AWj/vC+xTQDxju1TEalgLn3MaBs+Vm9qJK510EQ2AlsB5eL76UeDka7Z1mWJSxVoQ87fjG6xfYKPaGUDBvOFGqY1Vezc8Q', 'view_url': 'https://www.meituan.com/zhoubianyou/6605581/', 'view_city': '藤县'}|
{'view_score': '4.2分', 'view_price': '人均￥26', 'view_name': '汤阴岳飞庙', 'view_address': '汤阴县岳庙街86号', 'view_img': 'http://p0.meituan.net/travel/5bc81e18034d399761986cb1fc9c54d5_1_b8eb8f1aa8e3ef7a_1_6Og51JIgWvBuC7I35wnsozTIWw00z55igeg5eGGp47ZHzE15LYUgN2CEKA2dU7YDO0hndyXvaeOEA5J8iUvsoOHBHuoaBPhvmfUVKNOH25+nttBqTfq8vjqoKR/ur7El', 'view_url': 'https://www.meituan.com/zhoubianyou/2198274/', 'view_city': '汤阴'}|
{'view_score': '4.1分', 'view_price': '人均￥21', 'view_name': '羑里周易博物馆', 'view_address': '汤阴县城北4公里处羑河村东侧（近岳飞庙）文王路中段', 'view_img': 'http://p0.meituan.net/hotel/0c5c510def00985a42e08b3dbc9172c8_1_b8eb8f1aa8e3ef7a_1_/Kh3lFrn4cUARfJwnBeGEzWIuGeKmcJsEyjz/zjmGZwUMChc4D9teRuXpOzqaMZlBEsErdXHGL4e+wBb9XzhPjKSGjB97V1oDkbN1SE7jwxjGZ6GjqKuWd+RnH7vmYvF', 'view_url': 'https://www.meituan.com/zhoubianyou/2198272/', 'view_city': '汤阴'}|
{'view_score': '4分', 'view_price': '人均￥227', 'view_name': '丽水金沙', 'view_address': '古城区红太阳广场国际民族文化交流中心', 'view_img': 'http://p0.meituan.net/travel/0cb209a1c8c6940d71da12475bd268c9_1_b8eb8f1aa8e3ef7a_1_2z584tpodj0AnKLbg5Ev38BBKrZC+YFXvLTXDwfT7n4rW4vzq2gCFUs9eFTimMyQh+wzReCKI0FbTi/WEkk1lWd4CRXu9h0KliISHkFNEbPTNXFOlgLg7oO9k+arFNxy', 'view_url': 'https://www.meituan.com/zhoubianyou/4618433/', 'view_city': '汤阴'}|
{'view_score': '4分', 'view_price': '人均￥27', 'view_name': '美岱召景区', 'view_address': '土默特右旗美岱召镇美岱召村110国道北', 'view_img': 'http://p1.meituan.net/travel/ba68ad2413d704fad55f422d3240ae88_1_b8eb8f1aa8e3ef7a_1_K+d24EQfaDQnKBdU+vke9f34VAPPAeh8nnbLQLkaclMklZ5sJgSyKp48RXnHJB1YvFqolFJYSlywVCAFCKTl/uapRyagP0CfJONdV80igoQ9vzsjjRtd6Vu/dwbuvxhx', 'view_url': 'https://www.meituan.com/zhoubianyou/1187229/', 'view_city': '土默特右旗'}|
{'view_score': '3.9分', 'view_price': '人均￥116', 'view_name': '富春江小三峡（原严子陵钓台）', 'view_address': '桐庐县富春江镇云源路1号', 'view_img': 'http://p1.meituan.net/travel/0261e5d3cd0deab701b7f067e844ef8e_1_b8eb8f1aa8e3ef7a_1_seKO9SehKoV/K67CVXTQ4CfUaCFoIb8crtyoSA00wcuZBJCg809VVyPAMTVqC77KHMSW+mti6Qc1g8WLRa1sWvl3EhGOWuvScgrMmMAKXc70ckLszmB3C/cpoKxAmxtA', 'view_url': 'https://www.meituan.com/zhoubianyou/690456/', 'view_city': '桐庐'}|
{'view_score': '4.2分', 'view_price': '人均￥77', 'view_name': '大奇山国家森林公园', 'view_address': '桐庐县富春江南岸5公里（近大奇山）', 'view_img': 'http://p1.meituan.net/hotel/81a5294e9c43921f99c447202005de55_1_b8eb8f1aa8e3ef7a_1_dbn+lYiz2BO5uDbKRzYxvAUv27gF4XJJp3XLYGUdCXCcPi20hdhhisRZsrCsaFm8RxKtOynvEIVbOeHdt6QIDVY8/WWAsLrw3Cb7JplA3D8wjEuhmjwj/be7jTN01FCA', 'view_url': 'https://www.meituan.com/zhoubianyou/690026/', 'view_city': '桐庐'}|
{'view_score': '4分', 'view_price': '人均￥111', 'view_name': '瑶琳仙境', 'view_address': '桐庐县瑶琳镇瑶琳南路110号', 'view_img': 'http://p1.meituan.net/tdctraveldark/3f38bce880f41e6bcafd7ec1a8937d29_1_b8eb8f1aa8e3ef7a_1_zqXl/LmrJM9ksIvq0XZ8sTFrgGCweJQTgqpBcy6jJPHryec8cRQhsQxl42ZJIHC271tuqeenLN8BSmgH//zRjs7E/RbX/8TilwqeUqVHFpbq+TrNsSZSG/lSQK5oq9tE', 'view_url': 'https://www.meituan.com/zhoubianyou/701823/', 'view_city': '桐庐'}|
{'view_score': '4.7分', 'view_price': '人均￥219', 'view_name': '雅鲁激流探险漂流', 'view_address': '桐庐县合村乡合村', 'view_img': 'http://p0.meituan.net/hotel/59c16001149ff8402809b1edebfa6a77_1_b8eb8f1aa8e3ef7a_1_1yYPCS4oZm25KzLoIUyJMSxxz10lJ1sNlfbFwHGdwfnsqGYVHn8q5x/3zfT6o/NT/bshnmW7ZGWqDJXieZfl5nyF/qYKpwdiD3u8V+ETK8ytlyVi2g8k3tRy4mSd4AGs', 'view_url': 'https://www.meituan.com/zhoubianyou/3285100/', 'view_city': '桐庐'}|
{'view_score': '4分', 'view_price': '人均￥173', 'view_name': '垂云通天河', 'view_address': '桐庐县瑶琳镇东琳村', 'view_img': 'http://p0.meituan.net/tdctraveldark/80721d81e83508152a31494c90ae8a9c_1_b8eb8f1aa8e3ef7a_1_gfeza2bvJwFlAdFTGuwDbY2BcF6/7ZQAYsirXYp/h+E/PWoia404GyKcKc6/5AZSUrGvjP/w8es6oXhtDPB/FOkXA9IK8eC+3X7reh7xu8mJpJHVhhUkc0Ki8Jw7cNyu', 'view_url': 'https://www.meituan.com/zhoubianyou/699044/', 'view_city': '桐庐'}|
{'view_score': '5分', 'view_price': '人均￥177', 'view_name': '芦茨湾', 'view_address': '桐庐县富春江镇芦茨村', 'view_img': 'http://p1.meituan.net/hoteltdc/9a7d13aedc437d149fa7ab6350f203da_1_b8eb8f1aa8e3ef7a_1_jtFE/j3MmXPYODGYt969XSMG98kg8oQYU/TgPpyWnbz1KEQYwnWFLJfHC7ykGFZElEpSX9FI8WoEEahNXOl5ckLOn+m9Ib1iGxk7K74GVa89VnTFLXrAfeY0wFLwOJ5n', 'view_url': 'https://www.meituan.com/zhoubianyou/84564764/', 'view_city': '桐庐'}|
{'view_score': '5分', 'view_price': '人均￥110', 'view_name': '深澳古镇', 'view_address': '桐庐县深澳古镇', 'view_img': 'http://p1.meituan.net/hoteltdc/14d7ad3095ff72b99592726542064b94_1_b8eb8f1aa8e3ef7a_1_oUtF9/cJHBq9zpmjovgeR34pBaKeRe7+9bwGnyGcpBHv7iNT99QEm+diH+EAxCy5cFkQgH34gCt3R+4oGsr7nNsRGHyczYaUYhOZn+VN4MIADK9oJ0urZ3rC29/cGZKt', 'view_url': 'https://www.meituan.com/zhoubianyou/92531209/', 'view_city': '桐庐'}|
{'view_score': '3.9分', 'view_price': '人均￥116', 'view_name': '富春江小三峡（原严子陵钓台）', 'view_address': '桐庐县富春江镇云源路1号', 'view_img': 'http://p1.meituan.net/travel/0261e5d3cd0deab701b7f067e844ef8e_1_b8eb8f1aa8e3ef7a_1_seKO9SehKoV/K67CVXTQ4CfUaCFoIb8crtyoSA00wcuZBJCg809VVyPAMTVqC77KHMSW+mti6Qc1g8WLRa1sWvl3EhGOWuvScgrMmMAKXc70ckLszmB3C/cpoKxAmxtA', 'view_url': 'https://www.meituan.com/zhoubianyou/690456/', 'view_city': '桐庐'}|
{'view_score': '4.1分', 'view_price': '人均￥148', 'view_name': '天子地生态风景旅游区', 'view_address': '桐庐县百江镇罗山村（县西南45公里）', 'view_img': 'http://p0.meituan.net/tdctraveldark/736f8d0411fd992e5f5fc060c09903a1_1_b8eb8f1aa8e3ef7a_1_0HxhWNlNWR2xUYXiZ97SblfvjXrTYE7yYbUsJKd5SPUJc3Yc395unHHr20Cv8htIv+a875oz4LaF9PTtmxUN6Llz11kluRNZw7ZIeb6gAPpAZniveqHqct0mLD+I0935', 'view_url': 'https://www.meituan.com/zhoubianyou/42814153/', 'view_city': '桐庐'}|
{'view_score': '4.1分', 'view_price': '人均￥86', 'view_name': '白云源', 'view_address': '桐庐县富春江镇双源村', 'view_img': 'http://p1.meituan.net/hoteltdc/14c94b5b5b05503142ecae385d78886b_1_b8eb8f1aa8e3ef7a_1_+bmz8kN+/Fmac9nLPM4YL/HUgjs1ibVI7O4HU8Be3t0n3Ddj46JWXwUYVuaBf17kbETYfDpXDWWhkkmXmpk51Nns2HYUkmG9reyjdC5X98okjIC03BrgVDiLdC8LwKlH', 'view_url': 'https://www.meituan.com/zhoubianyou/690219/', 'view_city': '桐庐'}|
{'view_score': '4分', 'view_price': '人均￥72', 'view_name': '琴溪香谷景区', 'view_address': '桐庐县瑶琳镇高翔珠村', 'view_img': 'http://p0.meituan.net/tdctraveldark/3fc396c07610312611409694f8c2271d_1_b8eb8f1aa8e3ef7a_1_8ZQf2m1GGa1I9GjB9mmGCW2jtk2NfSzzPU+WkuDCDTYDV5d9u7n8ojLz84BFfoHKMKufdFEtu1H2jzQ1MP2UDRX6KMxCzoXYvESRUXMft8MWsonQ4qlRZg/haZzlI5h8', 'view_url': 'https://www.meituan.com/zhoubianyou/1426033/', 'view_city': '桐庐'}|
{'view_score': '3.5分', 'view_price': '人均￥394', 'view_name': '纪龙山', 'view_address': '桐庐县桐庐县纪龙山卧龙洞', 'view_img': 'http://p1.meituan.net/travel/f1817a1216a97244d7278003c2f722fc_1_b8eb8f1aa8e3ef7a_1_tXwqx70Gnq4ELAhCj8IDQn8av6u4lUdcwI2eLmyZJLYZcHB3SDX/cIWtq5oQ7wOx/Pfq8f9FBaydb8efB16f22ss6MBFezXYaDUTNvmlMWG8QY1rBde/jcx4Dgpav6K/', 'view_url': 'https://www.meituan.com/zhoubianyou/690309/', 'view_city': '桐庐'}|
{'view_score': '4分', 'view_price': '人均￥193', 'view_name': '桐庐山湾湾激流探险', 'view_address': '桐庐县分水镇高联村', 'view_img': 'http://p0.meituan.net/hotel/9aa57221525ed7e541dcc897a2b43e20_1_b8eb8f1aa8e3ef7a_1_ue+FC1JI9hwcqMQZrS58ynJiOqVrQanAbr5dIaMvsNMyxGSSAwh9/cuoR2NyckpMbrsTHL1SuzBXgMwg3GfA3KyAqx+KXCXf9TGhSS5ozuoyYZqsvOS3Q8qlI40aTc3s', 'view_url': 'https://www.meituan.com/zhoubianyou/174412186/', 'view_city': '桐庐'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '磁州塔院寺', 'view_address': '邯山区马义线', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/77515792/', 'view_city': '同安'}|
{'view_score': '4分', 'view_price': '人均￥108', 'view_name': '悬空寺', 'view_address': '浑源县东南郊恒山脚下（近北岳恒山）', 'view_img': 'http://p0.meituan.net/travel/bbdc477bf52c2fe4b6e430acb6ad51ba_1_b8eb8f1aa8e3ef7a_1_QaATw8/9u1u4kr9Kmu6hTaqZNDq+j2tMZdl6ObqcYEhH7Fplz1k5NTJbKcKG2/INODHL8Ur+pTCNvAyNT6UN0zqGuuC7N2LDaycyEgHGWYmIpGC9af0gjdXaCsNKWZxJ', 'view_url': 'https://www.meituan.com/zhoubianyou/6995436/', 'view_city': '同安'}|
{'view_score': '4.1分', 'view_price': '人均￥89', 'view_name': '雁门关景区', 'view_address': '代县208国道雁西线北门', 'view_img': 'http://p1.meituan.net/travel/9c4e1a50fac73f081c2231fdd14e93cb_1_b8eb8f1aa8e3ef7a_1_OkUNzHdm43Jl/3EmqExVTyhwo9feyZw3dBks1Hj7XTxJD8MLUvVYhqRf3oNemoog7lPU60EmItbR9a3gz8mNCJ/3Xk0juT8ptpV2n+89ewXvYPfdJxXJ4Hc1NIt+xw90', 'view_url': 'https://www.meituan.com/zhoubianyou/6520891/', 'view_city': '同安'}|
{'view_score': '4.1分', 'view_price': '人均￥212', 'view_name': '平遥古城', 'view_address': '平遥县平遥古城景区', 'view_img': 'http://p0.meituan.net/hotel/584ae7e1b555016ef51995584e04c1d5_1_b8eb8f1aa8e3ef7a_1_fdriJa7HtjjrbGWimjzvtHlQkksIg2BcQc6d6SMRc3Bsi/KrzS2igcSl+O5zzX+3I4Q0onTOnAsAgIjWwVoLNSYQmgpf33i78fqizRrmjbqV0rwARe/nifsyo5TsVFQU', 'view_url': 'https://www.meituan.com/zhoubianyou/5517832/', 'view_city': '同安'}|
{'view_score': '4.7分', 'view_price': '人均￥128', 'view_name': '云冈石窟', 'view_address': '云冈区云冈镇1号云冈石窟', 'view_img': 'http://p0.meituan.net/hoteltdc/d1e7b17cdbb53f2d11d5892e4f8dfe8e_1_b8eb8f1aa8e3ef7a_1_rV3tHXJIvMvrYbkWrm+pH9inrbYeEQschqmqK6YVLGEIf9sts0o09OL/YhOIttIeTL0/5d/6rtU8ySb9WLFJnzI3nn7JVKhOXriM3SZtaPS+VccW9CrptaKD5NgQRC8w', 'view_url': 'https://www.meituan.com/zhoubianyou/939504/', 'view_city': '同安'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '华北奕丰生态园', 'view_address': '盂县孙家庄镇（阳五高速盂县东出口往西200米）', 'view_img': 'http://p0.meituan.net/hotel/e4cb64c89fd4e89d2ee0e970f3eb8acd_1_b8eb8f1aa8e3ef7a_1_y5H7RImt9lLCGp3v5SQ31bSpKX1VSiQWEON1560g69moZDG1GKnvoaFtb5+5gxLt77v4wgLUN5xeVfj80e09tquS4W6uCJ4C6PxOgGHhnWoZP0t04qtiD9EXTqfUVOxY', 'view_url': 'https://www.meituan.com/zhoubianyou/87387191/', 'view_city': '同安'}|
{'view_score': '4.6分', 'view_price': '人均￥49', 'view_name': '相山公园', 'view_address': '相山区相山路4号', 'view_img': 'http://p0.meituan.net/hotel/9a3b834aaf3a78fd816ccc06d3488919_1_b8eb8f1aa8e3ef7a_1_pTFmEGOVxJ3dewxZJkejXhGvdgoQupR2WQ72En0y9XhBJT0Qt3deU7dNVYOQ3NwQNssrtjOpdCXzKo6squo6KovHJdn9GXddp+5MXhu9i0hWjkuSD89nE9kbuJgeA4Al', 'view_url': 'https://www.meituan.com/zhoubianyou/951530/', 'view_city': '同安'}|
{'view_score': '4分', 'view_price': '', 'view_name': '花岩溪国家森林公园', 'view_address': '鼎城区港凹口镇259乡道茶场西', 'view_img': 'http://p0.meituan.net/travel/28597f21b88f17178c5cba9b050e858e_1_b8eb8f1aa8e3ef7a_1_yT/kf4DfGEeNWGM/KChLqN639pzn8mWrXd1l1nF4MAKAHlx781ZEykC+Ho2QX0Qx1zccqwuAFQHC7PZGQqoqjzLbiMpxlEAosLtCtzAbfPTep82RwtOpynQvn2A8IkgN', 'view_url': 'https://www.meituan.com/zhoubianyou/69686128/', 'view_city': '同安'}|
{'view_score': '0分', 'view_price': '', 'view_name': '猫五爷庙', 'view_address': '法库县105省道', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/81220783/', 'view_city': '同安'}|
{'view_score': '3.9分', 'view_price': '人均￥91', 'view_name': '日昇昌票号', 'view_address': '平遥县西大街38号', 'view_img': 'http://p1.meituan.net/travel/3c185aed6aed3db740d832bf222b1de0_1_b8eb8f1aa8e3ef7a_1_q4ITJd74nyYLZCtPeTJdnsbBbu/G6xeqAA5s970KKavD+zsUL4DIaG2RDNEywr5d7ZHWgls3ZNTWXivCZSUQyg6+X7NJSHOK665pXk93ZdCIiUZi/Khs70a9ihvy0NGX', 'view_url': 'https://www.meituan.com/zhoubianyou/2022433/', 'view_city': '同安'}|
{'view_score': '4.4分', 'view_price': '人均￥28', 'view_name': '鸽子窝公园', 'view_address': '北戴河区鸽赤路25号', 'view_img': 'http://p1.meituan.net/hoteltdc/7d066234248f9c8441b159a7ae3b54b9_1_b8eb8f1aa8e3ef7a_1_kZ9WJrD4s2MlL7fCkJglNBUfq13I7E+GHerPX1a5yCOtFyPSIB0KQtF048Af3h0A0JDFUP1gMWKFD3bhomtWysf+D51hXTW3aq9BwF+0CCxUY6Q6G/ipBoMOJrO6DA9638xI6ZRgP2C932zvP02A7RKMaVObI5XyRKBQq0sXoRg=', 'view_url': 'https://www.meituan.com/zhoubianyou/1257316/', 'view_city': '同安'}|
{'view_score': '4.3分', 'view_price': '人均￥130', 'view_name': '北戴河沙雕海洋乐园', 'view_address': '昌黎县北戴河新区滨海新大道第四段东侧', 'view_img': 'http://p1.meituan.net/travel/120555de237c5bea665c366a801e5d70_1_b8eb8f1aa8e3ef7a_1_XP3Co158+shuYFEVacmvdjJhU18CbyycBJtNetXky2oscwk+tMHnh7IlHV0/B+jrtD9+N3CMcNH6oyIQeV8I/24Oy/XXJGVubm3e8juB6wG02JTsD/zOZ99sZEHfdSs5', 'view_url': 'https://www.meituan.com/zhoubianyou/3313812/', 'view_city': '同安'}|
{'view_score': '4.1分', 'view_price': '人均￥136', 'view_name': '常德桃花源', 'view_address': '桃源县桃花源镇', 'view_img': 'http://p0.meituan.net/hotel/8387eb2c4fd752627c7788028466900d_1_b8eb8f1aa8e3ef7a_1_UbmydBV7Jw4C3wOziFOxLujZQwQnDtc1n0T7ZSEaXNCU9L7//8H9//+qjsurMy0slm1uHFYuxUMd+ApVv87ElqDti+wxhzAQ+VMRqLwOOELGi3EGOUdha15m7/GJ2v9K', 'view_url': 'https://www.meituan.com/zhoubianyou/959163/', 'view_city': '桃源'}|
{'view_score': '4.4分', 'view_price': '人均￥283', 'view_name': '桃花源记大型山水实景演出', 'view_address': '桃源县桃花源风景旅游中心镇秦溪游船中心', 'view_img': 'http://p0.meituan.net/hotel/db267045756e5c9bbf80a2ae60c05781_1_b8eb8f1aa8e3ef7a_1_KF8/OfykX/G5HyWd2Z9jHZLvFdogpmtLYuDgFKivXGeNTmu3V/NO9SvOvd8sT1aKXBm4H1kPYtroTuT8tNbrOrWiXPviZDP8m3JzAt/I3lFvzd9H0odyCUx/gHsPGAwj', 'view_url': 'https://www.meituan.com/zhoubianyou/159416037/', 'view_city': '桃源'}|
{'view_score': '4.1分', 'view_price': '人均￥136', 'view_name': '常德桃花源', 'view_address': '桃源县桃花源镇', 'view_img': 'http://p0.meituan.net/hotel/8387eb2c4fd752627c7788028466900d_1_b8eb8f1aa8e3ef7a_1_UbmydBV7Jw4C3wOziFOxLujZQwQnDtc1n0T7ZSEaXNCU9L7//8H9//+qjsurMy0slm1uHFYuxUMd+ApVv87ElqDti+wxhzAQ+VMRqLwOOELGi3EGOUdha15m7/GJ2v9K', 'view_url': 'https://www.meituan.com/zhoubianyou/959163/', 'view_city': '桃源'}|
{'view_score': '4.1分', 'view_price': '人均￥115', 'view_name': '柳叶湖旅游度假区', 'view_address': '武陵区环湖路（柳叶大道6号）', 'view_img': 'http://p0.meituan.net/hotel/b8a581ef660a1821b68c80dc0fa6eeb6_1_b8eb8f1aa8e3ef7a_1_EFyO76PFBemGlv2D8EfFvIhIgnvEduEVUFzhcqTq4wGa7wFpWHt3LA5C1weaT7eBabtKgcjkBBA7GmsdnOjyUznPQXZhYC3wq+OxBU+XgbYRB5dwxdL0WauINFfLYA7B', 'view_url': 'https://www.meituan.com/zhoubianyou/1489886/', 'view_city': '铜鼓'}|
{'view_score': '4.1分', 'view_price': '人均￥100', 'view_name': '天柱峰', 'view_address': '铜鼓县赣西北九岭山脉西麓大段镇', 'view_img': 'http://p0.meituan.net/travel/4089660471659ac155a06bf1da0cb752_1_b8eb8f1aa8e3ef7a_1_JiOak+Bq53AxIDNvqlfRUqKFAqIt+pr3vcjsYMeFTTh5zQZVyipN0ozFAGXKKXmjIov3yrAyPlLkfAlI+rBKXSGrhox+Fi0DmSBHd+Okm0Gy62LyT5k56lIy6FQzYgHK', 'view_url': 'https://www.meituan.com/zhoubianyou/61995914/', 'view_city': '铜鼓'}|
{'view_score': '4.1分', 'view_price': '人均￥100', 'view_name': '天柱峰', 'view_address': '铜鼓县赣西北九岭山脉西麓大段镇', 'view_img': 'http://p0.meituan.net/travel/4089660471659ac155a06bf1da0cb752_1_b8eb8f1aa8e3ef7a_1_JiOak+Bq53AxIDNvqlfRUqKFAqIt+pr3vcjsYMeFTTh5zQZVyipN0ozFAGXKKXmjIov3yrAyPlLkfAlI+rBKXSGrhox+Fi0DmSBHd+Okm0Gy62LyT5k56lIy6FQzYgHK', 'view_url': 'https://www.meituan.com/zhoubianyou/61995914/', 'view_city': '铜鼓'}|
